

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-192e696560217fbde0ca32c0b7f1cb04a8d61fd3_modified_1] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  1403674----T:  1403927 	 St: 80773100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1403927----T:  1404180 	 St: 807731c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1404180----T:  1404433 	 St: 80773200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1404433----T:  1404686 	 St: 80773500 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1404686----T:  1404939 	 St: 80773580 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1404939----T:  1405192 	 St: 805600e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1405192----T:  1405445 	 St: 80560100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1405445----T:  1405698 	 St: 80774000 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1405698----T:  1405951 	 St: 80774080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1405951----T:  1406204 	 St: 80774100 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1406204----T:  1406457 	 St: 80774000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1406457----T:  1406710 	 St: 80774080 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1406710----T:  1406963 	 St: 80774600 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1406963----T:  1407216 	 St: 80774680 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1407216----T:  1407469 	 St: 80774140 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1407469----T:  1407722 	 St: 80774180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1407722----T:  1407975 	 St: 80560060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1407975----T:  1408228 	 St: 80560080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1408228----T:  1408481 	 St: 80560180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1408481----T:  1408734 	 St: 80560200 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1408734----T:  1408987 	 St: 80560200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1408987----T:  1409240 	 St: 80560280 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1409240----T:  1409493 	 St: 805610e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1409493----T:  1409746 	 St: 80561100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1409746----T:  1409999 	 St: 805611e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1409999----T:  1410252 	 St: 80561200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1410252----T:  1410505 	 St: 80561060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1410505----T:  1410758 	 St: 80561080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1410758----T:  1411011 	 St: 80561160 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1411011----T:  1411264 	 St: 80561180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1411264----T:  1411517 	 St: 805620c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1411517----T:  1411770 	 St: 80562100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1411770----T:  1412023 	 St: 805621e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1412023----T:  1412276 	 St: 80562200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1412276----T:  1412529 	 St: 805622e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1412529----T:  1412782 	 St: 80562300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1412782----T:  1413035 	 St: 80562400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1413035----T:  1413288 	 St: 80562480 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1413288----T:  1413541 	 St: 80563040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1413541----T:  1413794 	 St: 80563080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1413794----T:  1414047 	 St: 805630c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1414047----T:  1414300 	 St: 80563100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1414300----T:  1414553 	 St: 805631c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1414553----T:  1414806 	 St: 80563200 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1414806----T:  1415059 	 St: 80563500 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1415059----T:  1415312 	 St: 80563580 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1415312----T:  1415565 	 St: 80564080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1415565----T:  1415818 	 St: 80564100 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1415818----T:  1416071 	 St: 80564000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1416071----T:  1416324 	 St: 80564080 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1416324----T:  1416577 	 St: 80564600 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1416577----T:  1416830 	 St: 80564680 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1416830----T:  1417083 	 St: 80564140 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1417083----T:  1417336 	 St: 80564180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1417336----T:  1417596 	 St: 80751000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1417596----T:  1417856 	 St: 8051d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1417856----T:  1418116 	 St: 8051e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1418116----T:  1418369 	 St: 80541d80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1418369----T:  1418629 	 St: 80752000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1418629----T:  1418889 	 St: 80753000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1418889----T:  1419149 	 St: 8051f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1419149----T:  1419402 	 St: 80542f80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1419402----T:  1419655 	 St: 805432c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1419655----T:  1419908 	 St: 80544000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1419908----T:  1420161 	 St: 80775000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1420161----T:  1420414 	 St: 807752c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1420414----T:  1420667 	 St: 80775300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1420667----T:  1420920 	 St: 807753c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1420920----T:  1421173 	 St: 80775400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1421173----T:  1421426 	 St: 80775080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1421426----T:  1421679 	 St: 80775100 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1421679----T:  1421932 	 St: 80775180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1421932----T:  1422185 	 St: 80775200 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1422185----T:  1422438 	 St: 80776000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1422438----T:  1422691 	 St: 80776080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1422691----T:  1422944 	 St: 80776100 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1422944----T:  1423197 	 St: 80776800 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1423197----T:  1423450 	 St: 80776880 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1423450----T:  1423703 	 St: 807763c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1423703----T:  1423956 	 St: 80776400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1423956----T:  1424209 	 St: 807764c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1424209----T:  1424462 	 St: 80776500 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1424462----T:  1424715 	 St: 80777000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1424715----T:  1424968 	 St: 80777080 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1424968----T:  1425221 	 St: 80777180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1425221----T:  1425474 	 St: 80777200 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1425474----T:  1425727 	 St: 80777080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1425727----T:  1425980 	 St: 80777100 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1425980----T:  1426233 	 St: 80777280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1426233----T:  1426486 	 St: 80777300 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1426486----T:  1426739 	 St: 80777100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1426739----T:  1426992 	 St: 805652c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1426992----T:  1427245 	 St: 80565300 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1427245----T:  1427498 	 St: 805653c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1427498----T:  1427751 	 St: 80565400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1427751----T:  1428004 	 St: 80565080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1428004----T:  1428257 	 St: 80565100 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1428257----T:  1428510 	 St: 80565180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1428510----T:  1428763 	 St: 80565200 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1428763----T:  1429016 	 St: 80566080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1429016----T:  1429269 	 St: 80566100 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1429269----T:  1429522 	 St: 80566800 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1429522----T:  1429775 	 St: 80566880 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1429775----T:  1430028 	 St: 805663c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1430028----T:  1430281 	 St: 80566400 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1430281----T:  1430534 	 St: 805664c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1430534----T:  1430787 	 St: 80566500 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1430787----T:  1431040 	 St: 80567000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1431040----T:  1431293 	 St: 80567080 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1431293----T:  1431546 	 St: 80567180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1431546----T:  1431799 	 St: 80567200 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1431799----T:  1432052 	 St: 80567080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1432052----T:  1432305 	 St: 80567100 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1432305----T:  1432558 	 St: 80567280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1432558----T:  1432811 	 St: 80567300 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1432811----T:  1433071 	 St: 80520000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1433071----T:  1433331 	 St: 80521000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1433331----T:  1433591 	 St: 80522000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1433591----T:  1433851 	 St: 80754000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1433851----T:  1434111 	 St: 80523000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1434111----T:  1434371 	 St: 80524000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1434371----T:  1434631 	 St: 80525000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1434631----T:  1434884 	 St: 80778060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1434884----T:  1435137 	 St: 80778080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1435137----T:  1435390 	 St: 80778000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1435253----T:  1435513 	 St: 804c9000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1435390----T:  1435643 	 St: 80778100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1435643----T:  1435896 	 St: 80778180 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1435764----T:  1436024 	 St: 806d9000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1435896----T:  1436149 	 St: 80778180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1436149----T:  1436402 	 St: 80778200 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1436402----T:  1436655 	 St: 80778280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1436655----T:  1436908 	 St: 80778300 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1436908----T:  1437161 	 St: 80779280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1437161----T:  1437414 	 St: 80779300 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1437414----T:  1437667 	 St: 80779380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1437667----T:  1437920 	 St: 80779400 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1437920----T:  1438173 	 St: 80779060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1438173----T:  1438426 	 St: 80779080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1438426----T:  1438679 	 St: 80779160 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1438679----T:  1438932 	 St: 80779180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1438932----T:  1439185 	 St: 807796c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1439185----T:  1439438 	 St: 8077a040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1439438----T:  1439691 	 St: 8077a080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1439691----T:  1439944 	 St: 8077a160 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1439944----T:  1440197 	 St: 8077a180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1440197----T:  1440450 	 St: 8077a260 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1440450----T:  1440703 	 St: 8077a280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1440703----T:  1440956 	 St: 8077a000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1440956----T:  1441209 	 St: 8077a0e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1441209----T:  1441462 	 St: 8077a100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1441462----T:  1441715 	 St: 80568060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1441715----T:  1441968 	 St: 80568080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1441968----T:  1442221 	 St: 8024b000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1442221----T:  1442474 	 St: 8024b000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1442474----T:  1442727 	 St: 8024b020 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1442727----T:  1442980 	 St: 8024b020 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1442980----T:  1443233 	 St: 8024b000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1443233----T:  1443486 	 St: 8024b000 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1443486----T:  1443739 	 St: 8024b000 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1443496----T:  1443756 	 St: 804d1000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1443739----T:  1443992 	 St: 8024b020 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1443992----T:  1444245 	 St: 8024b000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1444245----T:  1444498 	 St: 80568100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1444498----T:  1444751 	 St: 80568180 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1444751----T:  1445004 	 St: 80568180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1445004----T:  1445257 	 St: 80568200 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1445257----T:  1445510 	 St: 80568280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1445510----T:  1445763 	 St: 80568300 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1445763----T:  1446016 	 St: 80569280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1446016----T:  1446269 	 St: 80569300 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1446269----T:  1446522 	 St: 80569380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1446522----T:  1446775 	 St: 80569400 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1446775----T:  1447028 	 St: 80569060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1447028----T:  1447281 	 St: 80569080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1447281----T:  1447534 	 St: 80569160 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1447534----T:  1447787 	 St: 80569180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1447787----T:  1448040 	 St: 8056a040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1448040----T:  1448293 	 St: 8056a080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1448293----T:  1448546 	 St: 8056a160 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1448546----T:  1448799 	 St: 8056a180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1448799----T:  1449052 	 St: 8056a260 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1449052----T:  1449305 	 St: 8056a280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1449305----T:  1449558 	 St: 8056a0e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1449558----T:  1449811 	 St: 8056a100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1449811----T:  1450064 	 St: 8077b040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1450064----T:  1450317 	 St: 8077b080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1450317----T:  1450570 	 St: 8077b140 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1450570----T:  1450823 	 St: 8077b180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1450823----T:  1451076 	 St: 8077b260 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1451076----T:  1451329 	 St: 8077b280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1451329----T:  1451582 	 St: 8077b360 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1451582----T:  1451835 	 St: 8077b380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1451835----T:  1452088 	 St: 8077b0c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1452088----T:  1452341 	 St: 8056b040 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1452341----T:  1452594 	 St: 8056b080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1452594----T:  1452847 	 St: 8056b140 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1452847----T:  1453100 	 St: 8056b180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1453100----T:  1453353 	 St: 8056b260 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1453353----T:  1453606 	 St: 8056b280 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1453606----T:  1453859 	 St: 8056b360 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1453859----T:  1454112 	 St: 8056b380 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1454112----T:  1454372 	 St: 80526000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1454372----T:  1454632 	 St: 80755000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1454632----T:  1454892 	 St: 80527000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1454892----T:  1455152 	 St: 80756000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1455023----T:  1455283 	 St: 804d8000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1455152----T:  1455405 	 St: 805454c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1455405----T:  1455665 	 St: 80757000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1455549----T:  1455809 	 St: 804df000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1455665----T:  1455918 	 St: 80546c00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1455918----T:  1456178 	 St: 80758000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1456057----T:  1456317 	 St: 806e1000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1456178----T:  1456431 	 St: 805476c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1456431----T:  1456691 	 St: 80528000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1456569----T:  1456829 	 St: 806e8000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1456691----T:  1456944 	 St: 805487c0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1456944----T:  1457204 	 St: 80529000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1457204----T:  1457464 	 St: 8052a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1457464----T:  1457724 	 St: 8052b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1457724----T:  1457984 	 St: 8052c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1457984----T:  1458244 	 St: 8052d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1458244----T:  1458504 	 St: 8052e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1458504----T:  1458764 	 St: 80759000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(0.175557)
F:  1458764----T:  1459017 	 St: 8077f880 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1458793----T:  1459053 	 St: 806ef000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1459017----T:  1459270 	 St: 8077f900 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1459158----T:  1459418 	 St: 804bb000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1459270----T:  1459523 	 St: 8077f980 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1459418----T:  1459678 	 St: 806cb000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1459523----T:  1459776 	 St: 8077fa00 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1459776----T:  1460029 	 St: 8077fa80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1460029----T:  1460282 	 St: 8077fb00 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1460282----T:  1460535 	 St: 8077fb80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1460535----T:  1460788 	 St: 8077fc00 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1460590----T:  1460850 	 St: 804e0000 Sz: 4096 	 Sm: 0 	 T: write_back(0.175557)
F:  1460788----T:  1461041 	 St: 8077f900 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1461041----T:  1461294 	 St: 80780dc0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1461294----T:  1461547 	 St: 80780e00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1461547----T:  1461800 	 St: 80780ec0 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1461800----T:  1462053 	 St: 80780f00 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1462053----T:  1462306 	 St: 80780fe0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1462306----T:  1462559 	 St: 80781000 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1462559----T:  1462812 	 St: 807810e0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1462812----T:  1463065 	 St: 80781100 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1463065----T:  1463318 	 St: 80780e40 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
F:  1463318----T:  1463571 	 St: 80780e80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1463571----T:  1463824 	 St: 80780f60 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1463824----T:  1464077 	 St: 80780f80 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1464077----T:  1464330 	 St: 80781060 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1464330----T:  1464583 	 St: 80781080 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1464583----T:  1464836 	 St: 80781180 Sz: 128 	 Sm: 0 	 T: rdma(0.170831)
F:  1464836----T:  1465089 	 St: 80781200 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1465089----T:  1465342 	 St: 80549ae0 Sz: 32 	 Sm: 0 	 T: rdma(0.170831)
F:  1465342----T:  1465595 	 St: 80781640 Sz: 64 	 Sm: 0 	 T: rdma(0.170831)
