

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  4449981----T:  4479764 	 St: c0d93000 Sz: 249856 	 Sm: 0 	 T: memcpy_h2d(20.110062)
F:  4492529----T:  4496341 	 St: c1660000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  4496341----T:  4555294 	 St: c1665000 Sz: 503808 	 Sm: 0 	 T: memcpy_h2d(39.806213)
F:  4555294----T:  4558380 	 St: c0dd0000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  4558380----T:  4618275 	 St: c0dd3000 Sz: 512000 	 Sm: 0 	 T: memcpy_h2d(40.442268)
F:  4652506----T:  4655306 	 St: c16e0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4655306----T:  4775924 	 St: c16e2000 Sz: 1040384 	 Sm: 0 	 T: memcpy_h2d(81.443619)
F:  4775924----T:  4778724 	 St: c0e50000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  4778724----T:  4899342 	 St: c0e52000 Sz: 1040384 	 Sm: 0 	 T: memcpy_h2d(81.443619)
F:  4979046----T:  4981651 	 St: c17e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4981651----T:  4989891 	 St: c17e1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  4989891----T:  4992496 	 St: c0f50000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  4992496----T:  5000736 	 St: c0f51000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  5003530----T:  5008171 	 St: c17f0000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:  5008171----T:  5013686 	 St: c17f7000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:  5013686----T:  5016291 	 St: c1800000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5016291----T:  5031986 	 St: c1801000 Sz: 126976 	 Sm: 0 	 T: memcpy_h2d(10.597569)
F:  5031986----T:  5035798 	 St: c0f60000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  5035798----T:  5042210 	 St: c0f65000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:  5042210----T:  5044815 	 St: c0f70000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5044815----T:  5060510 	 St: c0f71000 Sz: 126976 	 Sm: 0 	 T: memcpy_h2d(10.597569)
F:  5064067----T:  5067879 	 St: c1820000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  5067879----T:  5096721 	 St: c1825000 Sz: 241664 	 Sm: 0 	 T: memcpy_h2d(19.474680)
F:  5096721----T:  5100533 	 St: c0f90000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:  5100533----T:  5129375 	 St: c0f95000 Sz: 241664 	 Sm: 0 	 T: memcpy_h2d(19.474680)
F:  5137704----T:  5140309 	 St: c1860000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5140309----T:  5201145 	 St: c1861000 Sz: 520192 	 Sm: 0 	 T: memcpy_h2d(41.077652)
F:  5201145----T:  5203750 	 St: c0fd0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5203750----T:  5264586 	 St: c0fd1000 Sz: 520192 	 Sm: 0 	 T: memcpy_h2d(41.077652)
F:  5303095----T:  5305895 	 St: c18e0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:  5303095----T:  5305700 	 St: c00a1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5305700----T:  5308305 	 St: c00a2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5305895----T:  5426513 	 St: c18e2000 Sz: 1040384 	 Sm: 0 	 T: memcpy_h2d(81.443619)
F:  5308305----T:  5310910 	 St: c00a3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5310910----T:  5313515 	 St: c00a4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5313515----T:  5316120 	 St: c00a5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5316120----T:  5318725 	 St: c00a6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5318725----T:  5321330 	 St: c00a7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5321330----T:  5323935 	 St: c00a8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5323935----T:  5326540 	 St: c00a9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5326540----T:  5329145 	 St: c00aa000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5329145----T:  5331750 	 St: c00ab000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5331750----T:  5334355 	 St: c00ac000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5334355----T:  5336960 	 St: c00ad000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5336960----T:  5339565 	 St: c00ae000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5339565----T:  5342170 	 St: c00af000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5342170----T:  5344775 	 St: c0950000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5344775----T:  5347380 	 St: c0951000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5347380----T:  5349985 	 St: c0000000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5349985----T:  5352590 	 St: c0958000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5352590----T:  5355195 	 St: c0954000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5355195----T:  5357800 	 St: c0952000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5357800----T:  5360405 	 St: c0959000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5360405----T:  5363010 	 St: c0953000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5363010----T:  5365615 	 St: c0957000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5365615----T:  5368220 	 St: c095a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5368220----T:  5370825 	 St: c095c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5370825----T:  5373430 	 St: c095e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5373430----T:  5376035 	 St: c095b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5376035----T:  5378640 	 St: c095d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5378640----T:  5381245 	 St: c0955000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5381245----T:  5383850 	 St: c0956000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5383850----T:  5386455 	 St: c11e0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5386455----T:  5389060 	 St: c095f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5389060----T:  5391665 	 St: c11e2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5391665----T:  5394270 	 St: c11e3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5394270----T:  5396875 	 St: c11e9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5396875----T:  5399480 	 St: c11e4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5399480----T:  5402085 	 St: c11e5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5402085----T:  5404690 	 St: c11e1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5404690----T:  5407295 	 St: c11eb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5407295----T:  5409900 	 St: c11e6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5409900----T:  5412505 	 St: c11ed000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5412505----T:  5415110 	 St: c11e7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5415110----T:  5417715 	 St: c11ee000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5417715----T:  5420320 	 St: c11ea000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5420320----T:  5422925 	 St: c11ec000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5422925----T:  5425530 	 St: c11e8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5425530----T:  5428135 	 St: c11ef000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5426513----T:  5429118 	 St: c1050000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5428135----T:  5430740 	 St: c0960000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5429118----T:  5431723 	 St: c1051000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5430740----T:  5433345 	 St: c0962000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5431723----T:  5434328 	 St: c1052000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5433345----T:  5435950 	 St: c0967000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5434328----T:  5436933 	 St: c1053000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5435950----T:  5438555 	 St: c0964000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5436933----T:  5439538 	 St: c1054000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5438555----T:  5441160 	 St: c0965000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5439538----T:  5442143 	 St: c1059000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5441160----T:  5443765 	 St: c0966000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5442143----T:  5444748 	 St: c1058000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5443765----T:  5446370 	 St: c0963000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5444748----T:  5447353 	 St: c1055000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5446370----T:  5448975 	 St: c096a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5447353----T:  5449958 	 St: c1056000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5448975----T:  5451580 	 St: c0961000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5449958----T:  5452563 	 St: c1057000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5451580----T:  5454185 	 St: c0969000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5452563----T:  5455168 	 St: c105a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5454185----T:  5456790 	 St: c0968000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5456790----T:  5459395 	 St: c096b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5459395----T:  5462000 	 St: c096d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5462000----T:  5464605 	 St: c096e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5464605----T:  5467210 	 St: c096c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5467210----T:  5469815 	 St: c0001000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5469815----T:  5472420 	 St: c11f0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5472420----T:  5475025 	 St: c11f2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5475025----T:  5477630 	 St: c11f6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5477630----T:  5480235 	 St: c11f7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5480235----T:  5482840 	 St: c11f5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5482840----T:  5485445 	 St: c11f3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5485445----T:  5488050 	 St: c11f4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5488050----T:  5490655 	 St: c11fa000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5490655----T:  5493260 	 St: c096f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5493260----T:  5495865 	 St: c11f9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5495865----T:  5498470 	 St: c11fd000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5498470----T:  5501075 	 St: c11f1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5501075----T:  5503680 	 St: c11fe000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5503680----T:  5506285 	 St: c11f8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5506285----T:  5508890 	 St: c11fb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5508890----T:  5511495 	 St: c11fc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5511495----T:  5514100 	 St: c11ff000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5514100----T:  5516705 	 St: c0970000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5516705----T:  5519310 	 St: c0976000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5519310----T:  5521915 	 St: c0977000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5521915----T:  5524520 	 St: c0973000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5524520----T:  5527125 	 St: c0975000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5527125----T:  5529730 	 St: c0971000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5529730----T:  5532335 	 St: c097e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5532335----T:  5534940 	 St: c0972000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5534940----T:  5537545 	 St: c097a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5537545----T:  5540150 	 St: c0974000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5540150----T:  5542755 	 St: c097d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5542755----T:  5545360 	 St: c097b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5545360----T:  5547965 	 St: c097c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5547965----T:  5550570 	 St: c0986000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5550570----T:  5553175 	 St: c0978000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5553175----T:  5555780 	 St: c0982000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5555780----T:  5558385 	 St: c0979000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5558385----T:  5560990 	 St: c097f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5560990----T:  5563595 	 St: c0980000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5563595----T:  5566200 	 St: c0984000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5566200----T:  5568805 	 St: c0981000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5568805----T:  5571410 	 St: c0985000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5571410----T:  5574015 	 St: c0989000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5574015----T:  5576620 	 St: c0983000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5576620----T:  5579225 	 St: c1200000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5579225----T:  5581830 	 St: c0988000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5581830----T:  5584435 	 St: c0987000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5584435----T:  5587040 	 St: c098a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5587040----T:  5589645 	 St: c0002000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5589645----T:  5592250 	 St: c1203000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5592250----T:  5594855 	 St: c1206000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5594855----T:  5597460 	 St: c120a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5597460----T:  5600065 	 St: c1207000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5600065----T:  5602670 	 St: c1212000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5602670----T:  5605275 	 St: c1201000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5605275----T:  5607880 	 St: c1202000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5607880----T:  5610485 	 St: c1204000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5610485----T:  5613090 	 St: c1219000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5613090----T:  5615695 	 St: c1209000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5615695----T:  5618300 	 St: c120e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5618300----T:  5620905 	 St: c120d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5620905----T:  5623510 	 St: c1216000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5623510----T:  5626115 	 St: c1205000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5626115----T:  5628720 	 St: c1208000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5628720----T:  5631325 	 St: c1211000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5631325----T:  5633930 	 St: c1210000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5633930----T:  5636535 	 St: c1218000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5636535----T:  5639140 	 St: c120f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5639140----T:  5641745 	 St: c1214000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5641745----T:  5644350 	 St: c1215000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5644350----T:  5646955 	 St: c120b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5646955----T:  5649560 	 St: c120c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5649560----T:  5652165 	 St: c1213000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5652165----T:  5654770 	 St: c098c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5654770----T:  5657375 	 St: c098e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5657375----T:  5659980 	 St: c098d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5659980----T:  5662585 	 St: c121a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5662585----T:  5665190 	 St: c1217000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5665190----T:  5667795 	 St: c098b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5667795----T:  5670400 	 St: c098f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5670400----T:  5673005 	 St: c121c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5673005----T:  5675610 	 St: c121d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5675610----T:  5678215 	 St: c121e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5678215----T:  5680820 	 St: c121b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5680820----T:  5683425 	 St: c121f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5683425----T:  5686030 	 St: c0990000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5686030----T:  5688635 	 St: c0996000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5688635----T:  5691240 	 St: c0994000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5691240----T:  5693845 	 St: c0995000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5693845----T:  5696450 	 St: c0997000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5696450----T:  5699055 	 St: c0992000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5699055----T:  5701660 	 St: c0991000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5701660----T:  5704265 	 St: c099b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5704265----T:  5706870 	 St: c0993000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5706870----T:  5709475 	 St: c0998000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5709475----T:  5712080 	 St: c099e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5712080----T:  5714685 	 St: c0999000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5714685----T:  5717290 	 St: c099f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5717290----T:  5719895 	 St: c099d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5719895----T:  5722500 	 St: c099c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5722500----T:  5725105 	 St: c099a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5725105----T:  5727710 	 St: c09a5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5727710----T:  5730315 	 St: c09a6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5730315----T:  5732920 	 St: c09a4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5732920----T:  5735525 	 St: c09a0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5735525----T:  5738130 	 St: c1220000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5738130----T:  5740735 	 St: c09a1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5740735----T:  5743340 	 St: c0004000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5743340----T:  5745945 	 St: c09a8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5745945----T:  5748550 	 St: c09a3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5748550----T:  5751155 	 St: c09a7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5751155----T:  5753760 	 St: c09a2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5753760----T:  5756365 	 St: c09aa000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5756365----T:  5758970 	 St: c09ab000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5758970----T:  5761575 	 St: c09a9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5761575----T:  5764180 	 St: c0005000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5764180----T:  5766785 	 St: c0005000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5766785----T:  5769390 	 St: c0005000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5769390----T:  5771995 	 St: c1222000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5771995----T:  5774600 	 St: c1226000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5774600----T:  5777205 	 St: c1224000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5777205----T:  5779810 	 St: c1221000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5779810----T:  5782415 	 St: c1225000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5782415----T:  5785020 	 St: c1227000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5785020----T:  5787625 	 St: c1229000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5787625----T:  5790230 	 St: c122f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5790231----T:  5792836 	 St: c122e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5796681----T:  5799286 	 St: c105c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5796681----T:  5799286 	 St: c1228000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5799286----T:  5801891 	 St: c105f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5799286----T:  5801891 	 St: c1230000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5801891----T:  5804496 	 St: c105d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5801891----T:  5804496 	 St: c1223000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5804496----T:  5807101 	 St: c105e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5804496----T:  5807101 	 St: c122b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5807101----T:  5809706 	 St: c1066000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5807101----T:  5809706 	 St: c122d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5809706----T:  5812311 	 St: c1060000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5809706----T:  5812311 	 St: c122a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5812311----T:  5814916 	 St: c1061000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5812311----T:  5814916 	 St: c1236000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5814916----T:  5817521 	 St: c105b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5814916----T:  5817521 	 St: c1238000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5817521----T:  5820126 	 St: c1065000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5817521----T:  5820126 	 St: c122c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5820126----T:  5822731 	 St: c106f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
