

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-a9062585c7d8c1292454d5112e137c93a1d88fca_modified_3] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][HIT] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][MISS] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[GLOBAL_ACC_R][TOTAL_ACCESS] = 864154
	L2_cache_stats_breakdown[CONST_ACC_R][TOTAL_ACCESS] = 28
	L2_cache_stats_breakdown[GLOBAL_ACC_W][TOTAL_ACCESS] = 458698
	L2_cache_stats_breakdown[INST_ACC_R][TOTAL_ACCESS] = 281
L2_cache_data_port_util = 0.030
L2_cache_fill_port_util = 0.009

icnt_total_pkts_mem_to_simt=3560503
icnt_total_pkts_simt_to_mem=2469906
LD_mem_lat_dist  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ST_mem_lat_dist  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
----------------------------Interconnect-DETAILS--------------------------------
Class 0:
Packet latency average = 230.905
	minimum = 6
	maximum = 5463
Network latency average = 129.956
	minimum = 6
	maximum = 3027
Slowest packet = 795367
Flit latency average = 79.2086
	minimum = 6
	maximum = 3027
Slowest flit = 1672643
Fragmentation average = 0.0860758
	minimum = 0
	maximum = 963
Injected packet rate average = 0.00563083
	minimum = 0.00493769 (at node 17)
	maximum = 0.0254252 (at node 46)
Accepted packet rate average = 0.00563083
	minimum = 0.00493769 (at node 17)
	maximum = 0.0254252 (at node 46)
Injected flit rate average = 0.0132553
	minimum = 0.00878778 (at node 17)
	maximum = 0.113879 (at node 46)
Accepted flit rate average= 0.0132553
	minimum = 0.0104721 (at node 28)
	maximum = 0.0304072 (at node 46)
Injected packet length average = 2.35407
Accepted packet length average = 2.35407
Total in-flight flits = 0 (0 measured)
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 123.296 (2 samples)
	minimum = 6 (2 samples)
	maximum = 3002.5 (2 samples)
Network latency average = 71.2315 (2 samples)
	minimum = 6 (2 samples)
	maximum = 1784.5 (2 samples)
Flit latency average = 45.6678 (2 samples)
	minimum = 6 (2 samples)
	maximum = 1784.5 (2 samples)
Fragmentation average = 0.0432857 (2 samples)
	minimum = 0 (2 samples)
	maximum = 562.5 (2 samples)
Injected packet rate average = 0.00566839 (2 samples)
	minimum = 0.0049668 (2 samples)
	maximum = 0.0159571 (2 samples)
Accepted packet rate average = 0.00566839 (2 samples)
	minimum = 0.0049668 (2 samples)
	maximum = 0.0159571 (2 samples)
Injected flit rate average = 0.0126288 (2 samples)
	minimum = 0.00955956 (2 samples)
	maximum = 0.0638774 (2 samples)
Accepted flit rate average = 0.0126288 (2 samples)
	minimum = 0.0105812 (2 samples)
	maximum = 0.0219233 (2 samples)
Injected packet size average = 2.22794 (2 samples)
Accepted packet size average = 2.22794 (2 samples)
Hops average = 1 (2 samples)
----------------------------END-of-Interconnect-DETAILS-------------------------


gpgpu_simulation_time = 0 days, 1 hrs, 55 min, 17 sec (6917 sec)
gpgpu_simulation_rate = 48883 (inst/sec)
gpgpu_simulation_rate = 911 (cycle/sec)
Training done
========================================UVM statistics==============================
========================================TLB statistics(access)==============================
Shader0: Tlb_access: 46915 Tlb_hit: 34367 Tlb_miss: 12548 Tlb_hit_rate: 0.732538
Shader1: Tlb_access: 47114 Tlb_hit: 34689 Tlb_miss: 12425 Tlb_hit_rate: 0.736278
Shader2: Tlb_access: 46873 Tlb_hit: 34506 Tlb_miss: 12367 Tlb_hit_rate: 0.736159
Shader3: Tlb_access: 47176 Tlb_hit: 34838 Tlb_miss: 12338 Tlb_hit_rate: 0.738469
Shader4: Tlb_access: 47414 Tlb_hit: 34944 Tlb_miss: 12470 Tlb_hit_rate: 0.736997
Shader5: Tlb_access: 47531 Tlb_hit: 34820 Tlb_miss: 12711 Tlb_hit_rate: 0.732575
Shader6: Tlb_access: 47364 Tlb_hit: 34884 Tlb_miss: 12480 Tlb_hit_rate: 0.736509
Shader7: Tlb_access: 47663 Tlb_hit: 35199 Tlb_miss: 12464 Tlb_hit_rate: 0.738497
Shader8: Tlb_access: 46631 Tlb_hit: 34301 Tlb_miss: 12330 Tlb_hit_rate: 0.735584
Shader9: Tlb_access: 47464 Tlb_hit: 34996 Tlb_miss: 12468 Tlb_hit_rate: 0.737317
Shader10: Tlb_access: 47058 Tlb_hit: 34604 Tlb_miss: 12454 Tlb_hit_rate: 0.735348
Shader11: Tlb_access: 47109 Tlb_hit: 34753 Tlb_miss: 12356 Tlb_hit_rate: 0.737715
Shader12: Tlb_access: 47356 Tlb_hit: 34707 Tlb_miss: 12649 Tlb_hit_rate: 0.732895
Shader13: Tlb_access: 47342 Tlb_hit: 34898 Tlb_miss: 12444 Tlb_hit_rate: 0.737147
Shader14: Tlb_access: 47341 Tlb_hit: 34695 Tlb_miss: 12646 Tlb_hit_rate: 0.732874
Shader15: Tlb_access: 46894 Tlb_hit: 34275 Tlb_miss: 12619 Tlb_hit_rate: 0.730904
Shader16: Tlb_access: 47702 Tlb_hit: 35138 Tlb_miss: 12564 Tlb_hit_rate: 0.736615
Shader17: Tlb_access: 46734 Tlb_hit: 34256 Tlb_miss: 12478 Tlb_hit_rate: 0.733000
Shader18: Tlb_access: 46928 Tlb_hit: 34391 Tlb_miss: 12537 Tlb_hit_rate: 0.732846
Shader19: Tlb_access: 47087 Tlb_hit: 34504 Tlb_miss: 12583 Tlb_hit_rate: 0.732771
Shader20: Tlb_access: 47343 Tlb_hit: 34963 Tlb_miss: 12380 Tlb_hit_rate: 0.738504
Shader21: Tlb_access: 47388 Tlb_hit: 34927 Tlb_miss: 12461 Tlb_hit_rate: 0.737043
Shader22: Tlb_access: 47594 Tlb_hit: 35018 Tlb_miss: 12576 Tlb_hit_rate: 0.735765
Shader23: Tlb_access: 47709 Tlb_hit: 35107 Tlb_miss: 12602 Tlb_hit_rate: 0.735857
Shader24: Tlb_access: 47006 Tlb_hit: 34446 Tlb_miss: 12560 Tlb_hit_rate: 0.732800
Shader25: Tlb_access: 47081 Tlb_hit: 34611 Tlb_miss: 12470 Tlb_hit_rate: 0.735137
Shader26: Tlb_access: 47723 Tlb_hit: 35130 Tlb_miss: 12593 Tlb_hit_rate: 0.736123
Shader27: Tlb_access: 47312 Tlb_hit: 34636 Tlb_miss: 12676 Tlb_hit_rate: 0.732076
Tlb_tot_access: 1322852 Tlb_tot_hit: 972603, Tlb_tot_miss: 350249, Tlb_tot_hit_rate: 0.735232
========================================TLB statistics(validate)==============================
Shader0: Tlb_validate: 1311 Tlb_invalidate: 1202 Tlb_evict: 0 Tlb_page_evict: 1202
Shader1: Tlb_validate: 1313 Tlb_invalidate: 1204 Tlb_evict: 0 Tlb_page_evict: 1204
Shader2: Tlb_validate: 1320 Tlb_invalidate: 1211 Tlb_evict: 0 Tlb_page_evict: 1211
Shader3: Tlb_validate: 1342 Tlb_invalidate: 1233 Tlb_evict: 0 Tlb_page_evict: 1233
Shader4: Tlb_validate: 1331 Tlb_invalidate: 1222 Tlb_evict: 0 Tlb_page_evict: 1222
Shader5: Tlb_validate: 1345 Tlb_invalidate: 1236 Tlb_evict: 0 Tlb_page_evict: 1236
Shader6: Tlb_validate: 1360 Tlb_invalidate: 1251 Tlb_evict: 0 Tlb_page_evict: 1251
Shader7: Tlb_validate: 1326 Tlb_invalidate: 1217 Tlb_evict: 0 Tlb_page_evict: 1217
Shader8: Tlb_validate: 1304 Tlb_invalidate: 1195 Tlb_evict: 0 Tlb_page_evict: 1195
Shader9: Tlb_validate: 1351 Tlb_invalidate: 1242 Tlb_evict: 0 Tlb_page_evict: 1242
Shader10: Tlb_validate: 1341 Tlb_invalidate: 1232 Tlb_evict: 0 Tlb_page_evict: 1232
Shader11: Tlb_validate: 1319 Tlb_invalidate: 1210 Tlb_evict: 0 Tlb_page_evict: 1210
Shader12: Tlb_validate: 1338 Tlb_invalidate: 1229 Tlb_evict: 0 Tlb_page_evict: 1229
Shader13: Tlb_validate: 1331 Tlb_invalidate: 1222 Tlb_evict: 0 Tlb_page_evict: 1222
Shader14: Tlb_validate: 1351 Tlb_invalidate: 1242 Tlb_evict: 0 Tlb_page_evict: 1242
Shader15: Tlb_validate: 1313 Tlb_invalidate: 1204 Tlb_evict: 0 Tlb_page_evict: 1204
Shader16: Tlb_validate: 1341 Tlb_invalidate: 1232 Tlb_evict: 0 Tlb_page_evict: 1232
Shader17: Tlb_validate: 1321 Tlb_invalidate: 1212 Tlb_evict: 0 Tlb_page_evict: 1212
Shader18: Tlb_validate: 1343 Tlb_invalidate: 1234 Tlb_evict: 0 Tlb_page_evict: 1234
Shader19: Tlb_validate: 1316 Tlb_invalidate: 1207 Tlb_evict: 0 Tlb_page_evict: 1207
Shader20: Tlb_validate: 1311 Tlb_invalidate: 1202 Tlb_evict: 0 Tlb_page_evict: 1202
Shader21: Tlb_validate: 1330 Tlb_invalidate: 1221 Tlb_evict: 0 Tlb_page_evict: 1221
Shader22: Tlb_validate: 1338 Tlb_invalidate: 1229 Tlb_evict: 0 Tlb_page_evict: 1229
Shader23: Tlb_validate: 1304 Tlb_invalidate: 1195 Tlb_evict: 0 Tlb_page_evict: 1195
Shader24: Tlb_validate: 1314 Tlb_invalidate: 1205 Tlb_evict: 0 Tlb_page_evict: 1205
Shader25: Tlb_validate: 1349 Tlb_invalidate: 1240 Tlb_evict: 0 Tlb_page_evict: 1240
Shader26: Tlb_validate: 1344 Tlb_invalidate: 1235 Tlb_evict: 0 Tlb_page_evict: 1235
Shader27: Tlb_validate: 1314 Tlb_invalidate: 1205 Tlb_evict: 0 Tlb_page_evict: 1205
Tlb_tot_valiate: 37221 Tlb_invalidate: 34169, Tlb_tot_evict: 0, Tlb_tot_evict page: 34169
========================================TLB statistics(thrashing)==============================
Shader0: Total 0
Shader1: Total 0
Shader2: Total 0
Shader3: Total 0
Shader4: Total 0
Shader5: Total 0
Shader6: Total 0
Shader7: Total 0
Shader8: Total 0
Shader9: Total 0
Shader10: Total 0
Shader11: Total 0
Shader12: Total 0
Shader13: Total 0
Shader14: Total 0
Shader15: Total 0
Shader16: Total 0
Shader17: Total 0
Shader18: Total 0
Shader19: Total 0
Shader20: Total 0
Shader21: Total 0
Shader22: Total 0
Shader23: Total 0
Shader24: Total 0
Shader25: Total 0
Shader26: Total 0
Shader27: Total 0
Tlb_tot_thrash: 0
========================================Page fault statistics==============================
Shader0: Page_table_access:12548 Page_hit: 9129 Page_miss: 3419 Page_hit_rate: 0.727526
Shader1: Page_table_access:12425 Page_hit: 9013 Page_miss: 3412 Page_hit_rate: 0.725392
Shader2: Page_table_access:12367 Page_hit: 8711 Page_miss: 3656 Page_hit_rate: 0.704375
Shader3: Page_table_access:12338 Page_hit: 8845 Page_miss: 3493 Page_hit_rate: 0.716891
Shader4: Page_table_access:12470 Page_hit: 8944 Page_miss: 3526 Page_hit_rate: 0.717241
Shader5: Page_table_access:12711 Page_hit: 9020 Page_miss: 3691 Page_hit_rate: 0.709622
Shader6: Page_table_access:12480 Page_hit: 8756 Page_miss: 3724 Page_hit_rate: 0.701603
Shader7: Page_table_access:12464 Page_hit: 8751 Page_miss: 3713 Page_hit_rate: 0.702102
Shader8: Page_table_access:12330 Page_hit: 8604 Page_miss: 3726 Page_hit_rate: 0.697810
Shader9: Page_table_access:12468 Page_hit: 8813 Page_miss: 3655 Page_hit_rate: 0.706850
Shader10: Page_table_access:12454 Page_hit: 8715 Page_miss: 3739 Page_hit_rate: 0.699775
Shader11: Page_table_access:12356 Page_hit: 8650 Page_miss: 3706 Page_hit_rate: 0.700065
Shader12: Page_table_access:12649 Page_hit: 8836 Page_miss: 3813 Page_hit_rate: 0.698553
Shader13: Page_table_access:12444 Page_hit: 8835 Page_miss: 3609 Page_hit_rate: 0.709981
Shader14: Page_table_access:12646 Page_hit: 8872 Page_miss: 3774 Page_hit_rate: 0.701566
Shader15: Page_table_access:12619 Page_hit: 8758 Page_miss: 3861 Page_hit_rate: 0.694033
Shader16: Page_table_access:12564 Page_hit: 9061 Page_miss: 3503 Page_hit_rate: 0.721188
Shader17: Page_table_access:12478 Page_hit: 8570 Page_miss: 3908 Page_hit_rate: 0.686809
Shader18: Page_table_access:12537 Page_hit: 8652 Page_miss: 3885 Page_hit_rate: 0.690117
Shader19: Page_table_access:12583 Page_hit: 8651 Page_miss: 3932 Page_hit_rate: 0.687515
Shader20: Page_table_access:12380 Page_hit: 8605 Page_miss: 3775 Page_hit_rate: 0.695073
Shader21: Page_table_access:12461 Page_hit: 8793 Page_miss: 3668 Page_hit_rate: 0.705642
Shader22: Page_table_access:12576 Page_hit: 8786 Page_miss: 3790 Page_hit_rate: 0.698632
Shader23: Page_table_access:12602 Page_hit: 8935 Page_miss: 3667 Page_hit_rate: 0.709014
Shader24: Page_table_access:12560 Page_hit: 8860 Page_miss: 3700 Page_hit_rate: 0.705414
Shader25: Page_table_access:12470 Page_hit: 8703 Page_miss: 3767 Page_hit_rate: 0.697915
Shader26: Page_table_access:12593 Page_hit: 8864 Page_miss: 3729 Page_hit_rate: 0.703883
Shader27: Page_table_access:12676 Page_hit: 8885 Page_miss: 3791 Page_hit_rate: 0.700931
Page_table_tot_access: 350249 Page_tot_hit: 246617, Page_tot_miss 103632, Page_tot_hit_rate: 0.704119 Page_tot_fault: 275 Page_tot_pending: 103357
Total_memory_access_page_fault: 275, Average_latency: 4902109.500000
========================================Page thrashing statistics==============================
Page_validate: 6800 Page_evict_dirty: 259 Page_evict_not_dirty: 21
Page_tot_thrash: 0
========================================Memory access statistics==============================
========================================Prefetch statistics==============================
Tot_page_hit: 0, Tot_page_miss: 0, Tot_page_fault: 0
Avg_page_latency: 0.000000, Avg_prefetch_size: -nan, Avg_prefetch_latency: 0.000000
========================================Rdma statistics==============================
dma_read: 0
dma_migration_read 0
dma_migration_write 0
========================================PCI-e statistics==============================
Pcie_read_utilization: 0.622398
[0-25]: 0.197925, [26-50]: 0.027063, [51-75]: 0.775012, [76-100]: 0.000000
Pcie_write_utilization: 0.134775
[0-25]: 1.000000, [26-50]: 0.000000, [51-75]: 0.000000, [76-100]: 0.000000
F:   222150----T:  1615289 	 	 	 Kl: 1 	 Sm: 0 	 T: kernel_launch(940.674561)
F:   223063----T:   225668 	 St: c0000000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   225668----T:   233908 	 St: c0001000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   233908----T:   237720 	 St: c00d0000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:   237720----T:   244132 	 St: c00d5000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:   244132----T:   246737 	 St: c00e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   246737----T:   254977 	 St: c00e1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   254977----T:   258407 	 St: c00f0000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:   258407----T:   272697 	 St: c00f4000 Sz: 114688 	 Sm: 0 	 T: memcpy_h2d(9.648886)
F:   272697----T:   275302 	 St: c1a80000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   275302----T:   283542 	 St: c1a81000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   284267----T:   287697 	 St: c0110000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:   287697----T:   317009 	 St: c0114000 Sz: 245760 	 Sm: 0 	 T: memcpy_h2d(19.792032)
F:   320879----T:   323484 	 St: c0150000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   323484----T:   384320 	 St: c0151000 Sz: 520192 	 Sm: 0 	 T: memcpy_h2d(41.077652)
F:   393154----T:   395759 	 St: c01d0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   395759----T:   516848 	 St: c01d1000 Sz: 1044480 	 Sm: 0 	 T: memcpy_h2d(81.761650)
F:   516848----T:   519453 	 St: c0010000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   519453----T:   527693 	 St: c0011000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   527693----T:   530298 	 St: c1a90000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   530298----T:   538538 	 St: c1a91000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   554827----T:   557432 	 St: c02d0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   557432----T:   565672 	 St: c02d1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   566190----T:   568795 	 St: c0020000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   568795----T:   584490 	 St: c0021000 Sz: 126976 	 Sm: 0 	 T: memcpy_h2d(10.597569)
F:   584490----T:   587920 	 St: c02e0000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:   587920----T:   594785 	 St: c02e4000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:   594785----T:   598597 	 St: c02f0000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:   598597----T:   601397 	 St: c02f5000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:   601397----T:   614285 	 St: c02f7000 Sz: 102400 	 Sm: 0 	 T: memcpy_h2d(8.702229)
F:   614285----T:   616890 	 St: c1aa0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   616890----T:   632585 	 St: c1aa1000 Sz: 126976 	 Sm: 0 	 T: memcpy_h2d(10.597569)
F:   633349----T:   636149 	 St: c0310000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:   636149----T:   666402 	 St: c0312000 Sz: 253952 	 Sm: 0 	 T: memcpy_h2d(20.427414)
F:   670363----T:   672968 	 St: c0350000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   672968----T:   733804 	 St: c0351000 Sz: 520192 	 Sm: 0 	 T: memcpy_h2d(41.077652)
F:   742508----T:   745308 	 St: c03d0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:   745308----T:   865926 	 St: c03d2000 Sz: 1040384 	 Sm: 0 	 T: memcpy_h2d(81.443619)
F:   884627----T:   887232 	 St: c04d0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   887232----T:   895472 	 St: c04d1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   895472----T:   898902 	 St: c04e0000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:   898902----T:   905767 	 St: c04e4000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
