

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  2830586----T:  2833191 	 St: c0542000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2833191----T:  2835796 	 St: c0543000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2835796----T:  2838401 	 St: c0544000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2838401----T:  2841006 	 St: c0545000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2841006----T:  2843611 	 St: c0548000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2843611----T:  2846216 	 St: c0549000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2846216----T:  2848821 	 St: c054a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2848821----T:  2851426 	 St: c054b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2851426----T:  2854031 	 St: c054c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2854031----T:  2856636 	 St: c054d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2856636----T:  2859241 	 St: c0546000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2859241----T:  2861846 	 St: c0547000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2861846----T:  2864451 	 St: c054e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2864451----T:  2867056 	 St: c054f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2867987----T:  2870592 	 St: c0152000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2870592----T:  2873197 	 St: c0153000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2873197----T:  2875802 	 St: c0156000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2875802----T:  2878407 	 St: c0157000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2878407----T:  2881012 	 St: c015a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2881012----T:  2883617 	 St: c015b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2883617----T:  2886222 	 St: c0154000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2886222----T:  2888827 	 St: c0155000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2888827----T:  2891432 	 St: c0158000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2891432----T:  2894037 	 St: c0159000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2894037----T:  2896642 	 St: c015c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2896642----T:  2899247 	 St: c015d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2899247----T:  2901852 	 St: c015e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2901852----T:  2904457 	 St: c015f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2904457----T:  2907062 	 St: c0162000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2907062----T:  2909667 	 St: c0163000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2909667----T:  2912272 	 St: c0166000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2912272----T:  2914877 	 St: c0167000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2914877----T:  2917482 	 St: c0160000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2917482----T:  2920087 	 St: c0161000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2920087----T:  2922692 	 St: c0164000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2922692----T:  2925297 	 St: c0165000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2925297----T:  2927902 	 St: c0168000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2927902----T:  2930507 	 St: c0169000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2930507----T:  2933112 	 St: c0952000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2933112----T:  2935717 	 St: c0953000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2935717----T:  2938322 	 St: c0956000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2938322----T:  2940927 	 St: c0957000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2940927----T:  2943532 	 St: c095a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2943532----T:  2946137 	 St: c095b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2946137----T:  2948742 	 St: c0954000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2948742----T:  2951347 	 St: c0955000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2951347----T:  2953952 	 St: c0958000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2953952----T:  2956557 	 St: c0959000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2956557----T:  2959162 	 St: c095c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2959162----T:  2961767 	 St: c095d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2961767----T:  2964372 	 St: c095e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2964372----T:  2966977 	 St: c095f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2966977----T:  2969582 	 St: c0962000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2969582----T:  2972187 	 St: c0963000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2972187----T:  2974792 	 St: c0966000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2974792----T:  2977397 	 St: c0967000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2977397----T:  2980002 	 St: c0960000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2980002----T:  2982607 	 St: c0961000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2982607----T:  2985212 	 St: c0964000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2985212----T:  2987817 	 St: c0965000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2987817----T:  2990422 	 St: c0968000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2990422----T:  2993027 	 St: c0969000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2993027----T:  2995632 	 St: c0552000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2995632----T:  2998237 	 St: c0553000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  2998237----T:  3000842 	 St: c0556000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3000842----T:  3003447 	 St: c0557000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3003447----T:  3006052 	 St: c0554000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3006052----T:  3008657 	 St: c0555000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3008657----T:  3011262 	 St: c0550000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3011262----T:  3013867 	 St: c0551000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3013867----T:  3016472 	 St: c0558000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3016472----T:  3019077 	 St: c055a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3019077----T:  3021682 	 St: c0559000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3021682----T:  3024287 	 St: c055b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3024287----T:  3026892 	 St: c055c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3026892----T:  3029497 	 St: c055d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3029497----T:  3032102 	 St: c0560000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3032102----T:  3034707 	 St: c0561000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3034707----T:  3037312 	 St: c0562000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3037312----T:  3039917 	 St: c0563000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3039917----T:  3042522 	 St: c0564000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3042522----T:  3045127 	 St: c0565000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3045127----T:  3047732 	 St: c0566000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3047732----T:  3050337 	 St: c0567000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3050337----T:  3052942 	 St: c055e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3052942----T:  3055547 	 St: c055f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3056116----T:  3058721 	 St: c016a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3058721----T:  3061326 	 St: c016b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3061326----T:  3063931 	 St: c016e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3063931----T:  3066536 	 St: c016f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3066536----T:  3069141 	 St: c0172000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3069141----T:  3071746 	 St: c0173000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3071746----T:  3074351 	 St: c016c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3074351----T:  3076956 	 St: c016d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3076956----T:  3079561 	 St: c0170000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3079561----T:  3082166 	 St: c0171000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3082166----T:  3084771 	 St: c0174000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3084771----T:  3087376 	 St: c0175000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3087376----T:  3089981 	 St: c0176000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3089981----T:  3092586 	 St: c0177000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3092586----T:  3095191 	 St: c017a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3095191----T:  3097796 	 St: c017b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3097796----T:  3100401 	 St: c017e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3100401----T:  3103006 	 St: c017f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3103006----T:  3105611 	 St: c0178000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3105611----T:  3108216 	 St: c0179000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3108216----T:  3110821 	 St: c017c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3110821----T:  3113426 	 St: c017d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3113426----T:  3116031 	 St: c0180000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3116031----T:  3118636 	 St: c0181000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3118636----T:  3121241 	 St: c096a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3121241----T:  3123846 	 St: c096b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3123846----T:  3126451 	 St: c096e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3126451----T:  3129056 	 St: c096f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3129056----T:  3131661 	 St: c0972000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3131661----T:  3134266 	 St: c0973000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3134266----T:  3136871 	 St: c096c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3136871----T:  3139476 	 St: c096d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3139476----T:  3142081 	 St: c0970000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3142081----T:  3144686 	 St: c0971000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3144686----T:  3147291 	 St: c0974000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3147291----T:  3149896 	 St: c0975000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3149896----T:  3152501 	 St: c0976000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3152501----T:  3155106 	 St: c0977000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3155106----T:  3157711 	 St: c097a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3157711----T:  3160316 	 St: c097b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3160316----T:  3162921 	 St: c097e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3162921----T:  3165526 	 St: c097f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3165526----T:  3168131 	 St: c0978000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3168131----T:  3170736 	 St: c0979000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3170736----T:  3173341 	 St: c097c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3173341----T:  3175946 	 St: c097d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3175946----T:  3178551 	 St: c0980000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3178551----T:  3181156 	 St: c0981000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3181156----T:  3183761 	 St: c0568000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3183761----T:  3186366 	 St: c0569000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3186366----T:  3188971 	 St: c056a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3188971----T:  3191576 	 St: c056b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3191576----T:  3194181 	 St: c056c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3194181----T:  3196786 	 St: c056d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3196786----T:  3199391 	 St: c056e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3199391----T:  3201996 	 St: c056f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3201996----T:  3204601 	 St: c0572000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3204601----T:  3207206 	 St: c0573000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3207206----T:  3209811 	 St: c0570000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3209811----T:  3212416 	 St: c0571000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3212416----T:  3215021 	 St: c0574000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3215021----T:  3217626 	 St: c0575000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3217626----T:  3220231 	 St: c0576000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3220231----T:  3222836 	 St: c0577000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3222836----T:  3225441 	 St: c0578000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3225441----T:  3228046 	 St: c057a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3228046----T:  3230651 	 St: c0579000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3230651----T:  3233256 	 St: c057b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3233256----T:  3235861 	 St: c057c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3235861----T:  3238466 	 St: c057d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3238466----T:  3241071 	 St: c057e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3241071----T:  3243676 	 St: c057f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3244031----T:  3246636 	 St: c0182000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3246636----T:  3249241 	 St: c0183000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3249241----T:  3251846 	 St: c0186000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3251846----T:  3254451 	 St: c0187000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3254451----T:  3257056 	 St: c018a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3257056----T:  3259661 	 St: c018b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3259661----T:  3262266 	 St: c0184000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3262266----T:  3264871 	 St: c0185000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3264871----T:  3267476 	 St: c0188000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3267476----T:  3270081 	 St: c0189000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3270081----T:  3272686 	 St: c018c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3272686----T:  3275291 	 St: c018d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3275291----T:  3277896 	 St: c018e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3277896----T:  3280501 	 St: c018f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3280501----T:  3283106 	 St: c0192000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3283106----T:  3285711 	 St: c0193000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3285711----T:  3288316 	 St: c0196000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3288316----T:  3290921 	 St: c0197000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3290921----T:  3293526 	 St: c019a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3293526----T:  3296131 	 St: c019b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3296131----T:  3298736 	 St: c0190000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3298736----T:  3301341 	 St: c0191000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3301341----T:  3303946 	 St: c019e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3303946----T:  3306551 	 St: c019f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3306551----T:  3309156 	 St: c01a2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3309156----T:  3311761 	 St: c01a3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3311761----T:  3314366 	 St: c0194000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3314366----T:  3316971 	 St: c0195000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3316971----T:  3319576 	 St: c0198000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3319576----T:  3322181 	 St: c0199000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3322181----T:  3324786 	 St: c019c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3324786----T:  3327391 	 St: c019d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3327391----T:  3329996 	 St: c01a0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3329996----T:  3332601 	 St: c01a1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3332601----T:  3335206 	 St: c01a4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3335206----T:  3337811 	 St: c01a5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3337811----T:  3340416 	 St: c0982000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3340416----T:  3343021 	 St: c0983000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3343021----T:  3345626 	 St: c0986000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3345626----T:  3348231 	 St: c0987000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3348231----T:  3350836 	 St: c098a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3350836----T:  3353441 	 St: c098b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3353441----T:  3356046 	 St: c0984000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3356046----T:  3358651 	 St: c0985000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3358651----T:  3361256 	 St: c0988000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3361256----T:  3363861 	 St: c0989000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3363861----T:  3366466 	 St: c098c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3366466----T:  3369071 	 St: c098d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3369071----T:  3371676 	 St: c098e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3371676----T:  3374281 	 St: c098f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3374281----T:  3376886 	 St: c0992000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3376886----T:  3379491 	 St: c0993000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3379491----T:  3382096 	 St: c0996000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3382096----T:  3384701 	 St: c0997000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3384701----T:  3387306 	 St: c099a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3387306----T:  3389911 	 St: c099b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3389911----T:  3392516 	 St: c0990000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3392516----T:  3395121 	 St: c0991000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3395121----T:  3397726 	 St: c099e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3397726----T:  3400331 	 St: c099f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3400331----T:  3402936 	 St: c09a2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3402936----T:  3405541 	 St: c09a3000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3405541----T:  3408146 	 St: c0994000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3408146----T:  3410751 	 St: c0995000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3410751----T:  3413356 	 St: c0998000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3413356----T:  3415961 	 St: c0999000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3415961----T:  3418566 	 St: c099c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3418566----T:  3421171 	 St: c099d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3421171----T:  3423776 	 St: c09a0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3423776----T:  3426381 	 St: c09a1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3426381----T:  3428986 	 St: c09a4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3428986----T:  3431591 	 St: c09a5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3431591----T:  3434196 	 St: c0580000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3434196----T:  3436801 	 St: c0581000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  3436801----T:  3439406 	 St: c0582000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
