

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-a513576454652bb9ff570b490c6e5cd62c467387_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
gpgpu_stall_shd_mem[g_mem_ld][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[g_mem_st][mshr_rc] = 0
gpgpu_stall_shd_mem[g_mem_st][icnt_rc] = 0
gpgpu_stall_shd_mem[g_mem_st][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[g_mem_st][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[l_mem_ld][mshr_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_rsrv_fail] = 0
gpgpu_stall_shd_mem[l_mem_st][mshr_rc] = 0
gpgpu_stall_shd_mem[l_mem_st][icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_icnt_rc] = 0
gpgpu_stall_shd_mem[l_mem_ld][wb_rsrv_fail] = 0
gpu_reg_bank_conflict_stalls = 0
Warp Occupancy Distribution:
Stall:1898796	W0_Idle:66408736	W0_Scoreboard:12863567	W1:16068	W2:0	W3:0	W4:0	W5:0	W6:0	W7:0	W8:0	W9:0	W10:0	W11:0	W12:0	W13:0	W14:0	W15:9	W16:23396343	W17:0	W18:0	W19:0	W20:0	W21:0	W22:0	W23:0	W24:0	W25:0	W26:0	W27:0	W28:0	W29:0	W30:0	W31:0	W32:0
traffic_breakdown_coretomem[CONST_ACC_R] = 224 {8:28,}
traffic_breakdown_coretomem[GLOBAL_ACC_R] = 11554736 {8:1444342,}
traffic_breakdown_coretomem[GLOBAL_ACC_W] = 45119408 {40:66302,72:589824,}
traffic_breakdown_coretomem[GLOBAL_ATOMIC] = 20400 {40:510,}
traffic_breakdown_coretomem[INST_ACC_R] = 1792 {8:224,}
traffic_breakdown_memtocore[CONST_ACC_R] = 2016 {72:28,}
traffic_breakdown_memtocore[GLOBAL_ACC_R] = 87133808 {40:526838,72:917504,}
traffic_breakdown_memtocore[GLOBAL_ACC_W] = 5249008 {8:656126,}
traffic_breakdown_memtocore[GLOBAL_ATOMIC] = 20400 {40:510,}
traffic_breakdown_memtocore[INST_ACC_R] = 30464 {136:224,}
maxmrqlatency = 1300 
maxdqlatency = 0 
maxmflatency = 247711 
averagemflatency = 408 
max_icnt2mem_latency = 247419 
max_icnt2sh_latency = 5611099 
mrq_lat_table:298649 	17127 	25592 	48267 	94834 	139682 	199356 	113179 	72390 	7950 	85 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
dq_lat_table:0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
mf_lat_table:0 	0 	0 	0 	0 	0 	0 	1221786 	725988 	134913 	11716 	785 	0 	1754 	1796 	903 	1112 	253 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
icnt2mem_lat_table:0 	48 	1735602 	191807 	14779 	4968 	87582 	42242 	16620 	850 	136 	778 	0 	1754 	1796 	903 	1112 	253 	0 	0 	0 	0 	0 	0 	
icnt2sh_lat_table:0 	0 	971831 	449435 	23586 	28 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	3841 	45539 	73891 	138881 	262294 	131680 	0 	
mf_lat_pw_table:0 	0 	0 	0 	0 	0 	0 	1092 	181 	240 	47 	21 	1 	15 	5 	11 	7 	2 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
maximum concurrent accesses to same row:
dram[0]:       114       114        91       101        92        96        80        89        94       100       144       144        63        63        64       105 
dram[1]:       116       115        62        91       117       135        80        81        79       100       144       144        63        99       102        90 
dram[2]:       117       115        62        94        99        90        80        75        93        96       144       144        63        63        69       108 
dram[3]:       115       116        76       100       126       126        80        75        88        91       144       144        63        98        92       100 
dram[4]:       114       114        63        60       133        94        81        80        93        96       144       144        98        63        64       102 
dram[5]:       108       107        63       100       135        90        76        81        87        96       144       144        97        63        69        91 
dram[6]:       106       105       102        63       129       103        81        80        90        93       144       144        63        63        60        73 
dram[7]:       108       108       101        62       101        94        77        77        91        92       144       144       100        63        96       108 
dram[8]:       107       107       105        58        99       104        72        86        82        89       144       143        73        90        63        92 
dram[9]:       117       107        70       101       101       102        72        72        88        96       144       144        72        72        65        64 
dram[10]:       102       115       100        99       100       100        70        72        89        93       144       144        72        72        65        95 
maximum service time to same row:
dram[0]:    250919    250892    251008    250801    250842    251215    251029    250851    249288    249272    249254    249239    250971    249306    251226    251110 
dram[1]:    250893    250996    250914    250922    251216    251243    250982    251095    249274    249303    249328    249306    250951    250927    251129    251170 
dram[2]:    250928    251120    251065    250972    251091    251163    250990    251002    249086    249224    249226    249320    249392    250889    251148    251162 
dram[3]:    250997    251090    250891    250980    251061    251131    250955    250998    249175    249250    249378    249319    250396    249348    251119    251160 
dram[4]:    251014    250920    250930    250839    250896    250937    250950    250984    249240    249241    249235    249268    249337    250919    251171    251140 
dram[5]:    251069    250944    250970    250958    250948    250945    250996    250958    249242    249261    249328    249355    249731    250853    251172    251139 
dram[6]:    251050    251083    250941    251083    251135    250893    250879    250920    249273    249265    249216    249332    250506    249762    251012    251180 
dram[7]:    250967    251060    251038    251004    250841    251178    251005    250915    249205    248392    249320    249343    249434    249770    251118    251163 
dram[8]:    250933    251031    251042    251035    250977    251152    251055    250941    249234    249291    249377    249416    249358    250853    251115    251148 
dram[9]:    251112    250827    250992    250729    251150    250913    250950    250884    249200    249214    249369    249256    249400    249699    251119    250973 
dram[10]:    250946    250991    251030    251003    250935    250929    250980    250943    249260    249304    249311    249323    250841    249677    251104    251079 
average row accesses per activate:
dram[0]:  7.920213  7.957276  6.555806  6.741599  6.568130  6.969363  8.409763  8.197407  6.688734  6.768779  6.139659  6.460247  7.195680  7.793103  6.301706  6.353384 
dram[1]:  7.850924  8.181070  6.506145  6.934446  6.780952  7.055762  7.895833  8.240580  6.459641  6.922984  6.397993  6.532423  7.709414  7.991513  6.126163  6.361588 
dram[2]:  7.663239  8.238227  6.572881  6.753775  6.917275  7.038414  8.156384  7.842975  6.498871  6.843044  6.262527  6.544938  7.517976  7.908964  6.105372  6.293305 
dram[3]:  7.962567  8.236514  6.382838  6.554802  6.486332  6.756532  7.854972  8.032486  6.623272  6.835910  6.520454  6.561003  7.087609  7.486773  6.097938  6.125000 
dram[4]:  7.864116  8.429178  6.335519  6.399780  6.433898  7.014797  7.710027  8.238785  6.749121  6.951691  6.500566  6.712617  7.374185  7.904895  6.173777  6.344385 
dram[5]:  7.832895  8.212414  6.211991  6.636156  6.731361  6.928136  7.715061  8.153296  6.700466  6.774117  6.196121  6.506787  7.280566  7.689796  5.974824  6.363050 
dram[6]:  7.756193  7.821522  6.034232  6.408389  6.801198  6.813174  8.028289  8.600605  6.500564  6.735672  6.179377  6.539249  7.536000  7.415465  6.185224  6.443478 
dram[7]:  7.704134  8.213499  6.211991  6.327887  6.756532  6.982822  7.864454  8.242029  6.476940  6.787736  6.397550  6.475761  7.531291  7.997171  6.069601  6.365880 
dram[8]:  7.437656  8.243430  6.311208  6.578887  6.887273  7.042027  7.872576  8.374080  6.311062  6.687572  6.289156  6.510204  7.464474  7.497355  6.194561  6.321961 
dram[9]:  7.936085  8.237898  6.162248  6.507847  7.139447  7.143216  8.009859  8.239477  6.349119  6.651672  6.266085  6.325275  7.285347  7.430628  6.279365  6.333333 
dram[10]:  7.861477  8.394366  6.258900  6.625143  6.851807  7.082192  7.752044  8.341642  6.337363  6.563140  6.509626  6.640878  7.418848  7.629879  6.168574  6.515952 
average row locality = 1017111/146068 = 6.963271
number of total memory accesses made:
dram[0]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[1]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[2]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[3]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[4]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[5]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[6]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[7]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[8]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[9]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
dram[10]:         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0 
total accesses: 0
min_bank_accesses = 0!
min_chip_accesses = 0!
number of total read accesses:
dram[0]:      3505      3506      3428      3428      3367      3368      3364      3368      3369      3370      3348      3354      3310      3301      3468      3469 
dram[1]:      3503      3511      3433      3430      3368      3368      3367      3367      3371      3363      3339      3341      3300      3301      3474      3473 
dram[2]:      3508      3506      3429      3428      3365      3364      3366      3370      3366      3365      3347      3348      3300      3298      3470      3472 
dram[3]:      3504      3507      3423      3424      3371      3371      3365      3368      3361      3363      3341      3347      3306      3306      3469      3477 
dram[4]:      3511      3508      3422      3426      3369      3367      3371      3367      3364      3365      3342      3343      3303      3304      3479      3483 
dram[5]:      3505      3505      3424      3422      3368      3369      3366      3368      3364      3366      3346      3347      3303      3301      3485      3480 
dram[6]:      3506      3507      3430      3424      3365      3367      3364      3364      3372      3365      3347      3344      3302      3306      3492      3479 
dram[7]:      3507      3510      3424      3423      3374      3372      3365      3368      3368      3366      3343      3342      3304      3302      3483      3483 
dram[8]:      3510      3507      3420      3421      3366      3372      3368      3368      3373      3366      3342      3343      3311      3310      3475      3481 
dram[9]:      3505      3505      3430      3424      3364      3366      3367      3364      3364      3366      3343      3345      3311      3315      3482      3481 
dram[10]:      3508      3507      3422      3419      3366      3366      3370      3368      3372      3370      3345      3345      3310      3310      3480      3477 
total reads: 597548
bank skew: 3511/3298 = 1.06
chip skew: 54335/54302 = 1.00
number of total write accesses:
dram[0]:      2451      2454      2387      2390      2321      2319      2321      2321      2390      2397      2411      2415      2353      2349      2443      2446 
dram[1]:      2448      2453      2390      2388      2328      2326      2318      2319      2391      2390      2400      2401      2351      2349      2450      2456 
dram[2]:      2454      2442      2388      2387      2321      2316      2319      2324      2392      2390      2402      2405      2346      2349      2440      2450 
dram[3]:      2452      2448      2379      2377      2324      2318      2322      2319      2388      2386      2397      2407      2357      2354      2446      2452 
dram[4]:      2450      2443      2375      2385      2325      2322      2319      2326      2393      2391      2398      2403      2353      2348      2454      2449 
dram[5]:      2448      2449      2378      2378      2320      2319      2320      2323      2385      2392      2404      2405      2354      2351      2448      2444 
dram[6]:      2443      2453      2387      2382      2314      2322      2312      2321      2394      2394      2406      2404      2350      2352      2452      2449 
dram[7]:      2456      2453      2378      2386      2315      2319      2321      2319      2390      2390      2402      2402      2352      2352      2447      2450 
dram[8]:      2455      2453      2380      2375      2316      2325      2316      2318      2389      2392      2400      2399      2362      2358      2447      2449 
dram[9]:      2455      2451      2381      2381      2319      2320      2320      2313      2401      2401      2403      2411      2357      2362      2452      2447 
dram[10]:      2451      2453      2380      2378      2321      2321      2320      2321      2395      2399      2403      2406      2358      2359      2448      2446 
total reads: 419563
bank skew: 2456/2312 = 1.06
chip skew: 38174/38118 = 1.00
average mf latency per bank:
dram[0]:        899       908       639       650      1092      1101       965       980       673       682       902       908       846       853       673       684
dram[1]:        910       921       642       649      1092      1093       969       979       675       673       919       920       841       848       678       686
dram[2]:        909       918       638       646      1069      1078      1011      1016       670       674       904       911       901       911       675       683
dram[3]:        911       917       639       654      1064      1069      1012       996       674       681       906       916       898       905       676       684
dram[4]:        913       918       645       648      1125      1129       992       999       675       677       910       910       878       820       689       691
dram[5]:        908       916       639       648      1121      1127       989       996       672       678       863       868       811       817       687       695
dram[6]:        908       916       641       648      1128      1134       991       996       672       677       860       868       809       817       686       691
dram[7]:        922       926       640       645      1130      1136      1044      1048       673       674       865       861       809       819       688       686
dram[8]:        915       876       657       662      1125      1128      1030      1039       666       670       848       852       833       839       667       670
dram[9]:        873       880       655       666      1126      1134       995       959       679       687       851       855       837       842       678       685
dram[10]:        873       880       655       642      1095      1104       950       956       679       683       901       907       833       841       674       684
maximum mf latency per bank:
dram[0]:     127177    127184     63711     63730    247678    247651    247680    247633     22051     22050    124032    124017    127110    127111     36947     36930
dram[1]:     127158    127202     63722     63702    247658    247650    247618    247591     22102     22042    124031    123994    127103    127120     36915     36898
dram[2]:     127171    127210     63703     63731    247672    247652    247626    247677     22004     22003    123970    124023    127174    127187     36911     36944
dram[3]:     127194    127167     63719     63697    247681    247680    247587    247607     22021     22107    123984    124021    127175    127163     36925     36930
dram[4]:     127164    127173     63690     63721    247683    247711    247602    247612     22097     22091    123999    123980    127151    127166     36924     36903
dram[5]:     127192    127188     63704     63689    247698    247671    247600    247592     22081     22077    123996    123955    127140    127157     36882     36902
dram[6]:     127193    127220     63682     63684    247686    247674    247577    247600     22076     22049    124005    123948    127155    127132     36918     36944
dram[7]:     127188    127197     63675     63692    247652    247702    247625    247587     22038     22059    123978    123968    127122    127158     36927     36897
dram[8]:     127214    127203     63731     63761    247671    247695    247610    247660     22102     22049    123990    123952    127144    127151     36894     36892
dram[9]:     127192    127179     63738     63735    247678    247689    247650    247656     22065     22063    124002    124003    127123    127149     36925     36926
dram[10]:     127188    127181     63724     63736    247676    247632    247636    247628     22056     22141    124004    124031    127133    127116     36926     36927
Memory Partition 0: 
Cache L2_bank_000:
MSHR contents

Cache L2_bank_001:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[0]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3375709 n_nop=3020690 n_act=13229 n_pre=13213 n_req=92491 n_rd=217292 n_write=111285 bw_util=0.1947
n_activity=833384 dram_eff=0.7885
bk0: 14020a 3193310i bk1: 14024a 3187089i bk2: 13712a 3193014i bk3: 13712a 3186399i bk4: 13468a 3193946i bk5: 13472a 3189310i bk6: 13456a 3205530i bk7: 13472a 3196557i bk8: 13476a 3202527i bk9: 13480a 3195668i bk10: 13392a 3188926i bk11: 13416a 3183881i bk12: 13240a 3193865i bk13: 13204a 3188484i bk14: 13872a 3191815i bk15: 13876a 3184200i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=3.90635
Memory Partition 1: 
Cache L2_bank_002:
MSHR contents

Cache L2_bank_003:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[1]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3375709 n_nop=3021030 n_act=13116 n_pre=13100 n_req=92467 n_rd=217236 n_write=111227 bw_util=0.1946
n_activity=832993 dram_eff=0.7886
bk0: 14012a 3192351i bk1: 14044a 3185150i bk2: 13732a 3188578i bk3: 13720a 3186515i bk4: 13472a 3195317i bk5: 13472a 3188641i bk6: 13468a 3202484i bk7: 13468a 3195612i bk8: 13484a 3205486i bk9: 13452a 3198443i bk10: 13356a 3188220i bk11: 13364a 3185942i bk12: 13200a 3195322i bk13: 13204a 3189935i bk14: 13896a 3187252i bk15: 13892a 3181714i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=3.91532
Memory Partition 2: 
Cache L2_bank_004:
MSHR contents

Cache L2_bank_005:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[2]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3375709 n_nop=3020932 n_act=13196 n_pre=13180 n_req=92427 n_rd=217208 n_write=111193 bw_util=0.1946
n_activity=834635 dram_eff=0.7869
bk0: 14032a 3189199i bk1: 14024a 3187198i bk2: 13716a 3191898i bk3: 13712a 3188870i bk4: 13460a 3197571i bk5: 13456a 3188507i bk6: 13464a 3207498i bk7: 13480a 3197605i bk8: 13464a 3200553i bk9: 13460a 3196892i bk10: 13388a 3190122i bk11: 13392a 3187170i bk12: 13200a 3196611i bk13: 13192a 3189640i bk14: 13880a 3191797i bk15: 13888a 3184915i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=3.87314
Memory Partition 3: 
Cache L2_bank_006:
MSHR contents

Cache L2_bank_007:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[3]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3375709 n_nop=3020583 n_act=13376 n_pre=13360 n_req=92429 n_rd=217212 n_write=111178 bw_util=0.1946
n_activity=834368 dram_eff=0.7872
bk0: 14016a 3192234i bk1: 14028a 3187973i bk2: 13692a 3192246i bk3: 13696a 3185010i bk4: 13484a 3193978i bk5: 13484a 3187799i bk6: 13460a 3203198i bk7: 13472a 3198387i bk8: 13444a 3203216i bk9: 13452a 3198096i bk10: 13364a 3191209i bk11: 13388a 3184887i bk12: 13224a 3195029i bk13: 13224a 3189336i bk14: 13876a 3190633i bk15: 13908a 3183164i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=3.89082
Memory Partition 4: 
Cache L2_bank_008:
MSHR contents

Cache L2_bank_009:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[4]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3375709 n_nop=3020816 n_act=13210 n_pre=13194 n_req=92458 n_rd=217296 n_write=111193 bw_util=0.1946
n_activity=834074 dram_eff=0.7877
bk0: 14044a 3189483i bk1: 14032a 3186224i bk2: 13688a 3193107i bk3: 13704a 3182707i bk4: 13476a 3194759i bk5: 13468a 3188607i bk6: 13484a 3202135i bk7: 13468a 3195759i bk8: 13456a 3203655i bk9: 13460a 3197642i bk10: 13368a 3190538i bk11: 13372a 3185173i bk12: 13212a 3194309i bk13: 13216a 3188174i bk14: 13916a 3189998i bk15: 13932a 3182863i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=3.90663
Memory Partition 5: 
Cache L2_bank_010:
MSHR contents

Cache L2_bank_011:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[5]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3375709 n_nop=3020600 n_act=13350 n_pre=13334 n_req=92437 n_rd=217276 n_write=111149 bw_util=0.1946
n_activity=836318 dram_eff=0.7854
bk0: 14020a 3192915i bk1: 14020a 3187380i bk2: 13696a 3191657i bk3: 13688a 3187325i bk4: 13472a 3195714i bk5: 13476a 3187670i bk6: 13464a 3203624i bk7: 13472a 3197853i bk8: 13456a 3206509i bk9: 13464a 3197799i bk10: 13384a 3188388i bk11: 13388a 3186195i bk12: 13212a 3196411i bk13: 13204a 3190246i bk14: 13940a 3186190i bk15: 13920a 3186027i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=3.86495
Memory Partition 6: 
Cache L2_bank_012:
MSHR contents

Cache L2_bank_013:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[6]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3375709 n_nop=3020376 n_act=13383 n_pre=13367 n_req=92469 n_rd=217336 n_write=111247 bw_util=0.1947
n_activity=836366 dram_eff=0.7857
bk0: 14024a 3189418i bk1: 14028a 3183359i bk2: 13720a 3187580i bk3: 13696a 3183366i bk4: 13460a 3197941i bk5: 13468a 3187607i bk6: 13456a 3203777i bk7: 13456a 3199517i bk8: 13488a 3199171i bk9: 13460a 3192913i bk10: 13388a 3187868i bk11: 13376a 3182612i bk12: 13208a 3195818i bk13: 13224a 3187848i bk14: 13968a 3187788i bk15: 13916a 3184646i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=3.89014
Memory Partition 7: 
Cache L2_bank_014:
MSHR contents

Cache L2_bank_015:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[7]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3375709 n_nop=3020534 n_act=13311 n_pre=13295 n_req=92466 n_rd=217336 n_write=111233 bw_util=0.1947
n_activity=834888 dram_eff=0.7871
bk0: 14028a 3190714i bk1: 14040a 3187920i bk2: 13696a 3192555i bk3: 13692a 3182897i bk4: 13496a 3195910i bk5: 13488a 3187180i bk6: 13460a 3201519i bk7: 13472a 3199704i bk8: 13472a 3201842i bk9: 13464a 3197853i bk10: 13372a 3189965i bk11: 13368a 3185441i bk12: 13216a 3194942i bk13: 13208a 3189376i bk14: 13932a 3189989i bk15: 13932a 3184749i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=3.87813
Memory Partition 8: 
Cache L2_bank_016:
MSHR contents

Cache L2_bank_017:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[8]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=3375709 n_nop=3020460 n_act=13339 n_pre=13323 n_req=92467 n_rd=217332 n_write=111255 bw_util=0.1947
n_activity=833985 dram_eff=0.788
bk0: 14040a 3187652i bk1: 14028a 3187492i bk2: 13680a 3194203i bk3: 13684a 3186215i bk4: 13464a 3196143i bk5: 13488a 3186958i bk6: 13472a 3203292i bk7: 13472a 3197957i bk8: 13492a 3200007i bk9: 13464a 3198208i bk10: 13368a 3189061i bk11: 13372a 3184704i bk12: 13244a 3196040i bk13: 13240a 3191304i bk14: 13900a 3190218i bk15: 13924a 3184080i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=3.87091
Memory Partition 9: 
Cache L2_bank_018:
MSHR contents

Cache L2_bank_019:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[9]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
