

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
	maximum = 5463
Network latency average = 129.836
	minimum = 6
	maximum = 3027
Slowest packet = 795367
Flit latency average = 79.029
	minimum = 6
	maximum = 3027
Slowest flit = 1672643
Fragmentation average = 0.0859434
	minimum = 0
	maximum = 963
Injected packet rate average = 0.00508869
	minimum = 0.00445074 (at node 2)
	maximum = 0.0229773 (at node 46)
Accepted packet rate average = 0.00508869
	minimum = 0.00445074 (at node 2)
	maximum = 0.0229773 (at node 46)
Injected flit rate average = 0.0119791
	minimum = 0.00790815 (at node 2)
	maximum = 0.102915 (at node 46)
Accepted flit rate average= 0.0119791
	minimum = 0.00946384 (at node 28)
	maximum = 0.0274795 (at node 46)
Injected packet length average = 2.35407
Accepted packet length average = 2.35407
Total in-flight flits = 0 (0 measured)
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 123.449 (2 samples)
	minimum = 6 (2 samples)
	maximum = 3002.5 (2 samples)
Network latency average = 71.1717 (2 samples)
	minimum = 6 (2 samples)
	maximum = 1784.5 (2 samples)
Flit latency average = 45.578 (2 samples)
	minimum = 6 (2 samples)
	maximum = 1784.5 (2 samples)
Fragmentation average = 0.0432195 (2 samples)
	minimum = 0 (2 samples)
	maximum = 562.5 (2 samples)
Injected packet rate average = 0.00539732 (2 samples)
	minimum = 0.00472333 (2 samples)
	maximum = 0.0147331 (2 samples)
Accepted packet rate average = 0.00539732 (2 samples)
	minimum = 0.00472333 (2 samples)
	maximum = 0.0147331 (2 samples)
Injected flit rate average = 0.0119907 (2 samples)
	minimum = 0.00911975 (2 samples)
	maximum = 0.0583952 (2 samples)
Accepted flit rate average = 0.0119907 (2 samples)
	minimum = 0.010077 (2 samples)
	maximum = 0.0204595 (2 samples)
Injected packet size average = 2.2216 (2 samples)
Accepted packet size average = 2.2216 (2 samples)
Hops average = 1 (2 samples)
----------------------------END-of-Interconnect-DETAILS-------------------------


gpgpu_simulation_time = 0 days, 2 hrs, 31 min, 44 sec (9104 sec)
gpgpu_simulation_rate = 37140 (inst/sec)
gpgpu_simulation_rate = 730 (cycle/sec)
Training done
========================================UVM statistics==============================
========================================TLB statistics(access)==============================
Shader0: Tlb_access: 46765 Tlb_hit: 34174 Tlb_miss: 12591 Tlb_hit_rate: 0.730760
Shader1: Tlb_access: 47038 Tlb_hit: 34540 Tlb_miss: 12498 Tlb_hit_rate: 0.734300
Shader2: Tlb_access: 46599 Tlb_hit: 34242 Tlb_miss: 12357 Tlb_hit_rate: 0.734823
Shader3: Tlb_access: 46986 Tlb_hit: 34541 Tlb_miss: 12445 Tlb_hit_rate: 0.735134
Shader4: Tlb_access: 47598 Tlb_hit: 35059 Tlb_miss: 12539 Tlb_hit_rate: 0.736565
Shader5: Tlb_access: 47681 Tlb_hit: 34947 Tlb_miss: 12734 Tlb_hit_rate: 0.732933
Shader6: Tlb_access: 47206 Tlb_hit: 34744 Tlb_miss: 12462 Tlb_hit_rate: 0.736008
Shader7: Tlb_access: 47813 Tlb_hit: 35272 Tlb_miss: 12541 Tlb_hit_rate: 0.737707
Shader8: Tlb_access: 46815 Tlb_hit: 34348 Tlb_miss: 12467 Tlb_hit_rate: 0.733696
Shader9: Tlb_access: 47398 Tlb_hit: 34879 Tlb_miss: 12519 Tlb_hit_rate: 0.735875
Shader10: Tlb_access: 47242 Tlb_hit: 34686 Tlb_miss: 12556 Tlb_hit_rate: 0.734220
Shader11: Tlb_access: 47031 Tlb_hit: 34646 Tlb_miss: 12385 Tlb_hit_rate: 0.736663
Shader12: Tlb_access: 47200 Tlb_hit: 34526 Tlb_miss: 12674 Tlb_hit_rate: 0.731483
Shader13: Tlb_access: 47482 Tlb_hit: 34884 Tlb_miss: 12598 Tlb_hit_rate: 0.734678
Shader14: Tlb_access: 47189 Tlb_hit: 34530 Tlb_miss: 12659 Tlb_hit_rate: 0.731738
Shader15: Tlb_access: 46932 Tlb_hit: 34200 Tlb_miss: 12732 Tlb_hit_rate: 0.728714
Shader16: Tlb_access: 47660 Tlb_hit: 34988 Tlb_miss: 12672 Tlb_hit_rate: 0.734117
Shader17: Tlb_access: 46866 Tlb_hit: 34339 Tlb_miss: 12527 Tlb_hit_rate: 0.732706
Shader18: Tlb_access: 47120 Tlb_hit: 34481 Tlb_miss: 12639 Tlb_hit_rate: 0.731770
Shader19: Tlb_access: 47245 Tlb_hit: 34573 Tlb_miss: 12672 Tlb_hit_rate: 0.731781
Shader20: Tlb_access: 46871 Tlb_hit: 34528 Tlb_miss: 12343 Tlb_hit_rate: 0.736660
Shader21: Tlb_access: 47658 Tlb_hit: 35120 Tlb_miss: 12538 Tlb_hit_rate: 0.736917
Shader22: Tlb_access: 47796 Tlb_hit: 35067 Tlb_miss: 12729 Tlb_hit_rate: 0.733681
Shader23: Tlb_access: 47527 Tlb_hit: 34863 Tlb_miss: 12664 Tlb_hit_rate: 0.733541
Shader24: Tlb_access: 47094 Tlb_hit: 34482 Tlb_miss: 12612 Tlb_hit_rate: 0.732195
Shader25: Tlb_access: 47109 Tlb_hit: 34610 Tlb_miss: 12499 Tlb_hit_rate: 0.734679
Shader26: Tlb_access: 47469 Tlb_hit: 34749 Tlb_miss: 12720 Tlb_hit_rate: 0.732036
Shader27: Tlb_access: 47462 Tlb_hit: 34771 Tlb_miss: 12691 Tlb_hit_rate: 0.732607
Tlb_tot_access: 1322852 Tlb_tot_hit: 970789, Tlb_tot_miss: 352063, Tlb_tot_hit_rate: 0.733861
========================================TLB statistics(validate)==============================
Shader0: Tlb_validate: 1315 Tlb_invalidate: 1199 Tlb_evict: 0 Tlb_page_evict: 1199
Shader1: Tlb_validate: 1298 Tlb_invalidate: 1183 Tlb_evict: 0 Tlb_page_evict: 1183
Shader2: Tlb_validate: 1320 Tlb_invalidate: 1204 Tlb_evict: 0 Tlb_page_evict: 1204
Shader3: Tlb_validate: 1342 Tlb_invalidate: 1226 Tlb_evict: 0 Tlb_page_evict: 1226
Shader4: Tlb_validate: 1345 Tlb_invalidate: 1229 Tlb_evict: 0 Tlb_page_evict: 1229
Shader5: Tlb_validate: 1343 Tlb_invalidate: 1227 Tlb_evict: 0 Tlb_page_evict: 1227
Shader6: Tlb_validate: 1348 Tlb_invalidate: 1232 Tlb_evict: 0 Tlb_page_evict: 1232
Shader7: Tlb_validate: 1324 Tlb_invalidate: 1208 Tlb_evict: 0 Tlb_page_evict: 1208
Shader8: Tlb_validate: 1314 Tlb_invalidate: 1198 Tlb_evict: 0 Tlb_page_evict: 1198
Shader9: Tlb_validate: 1345 Tlb_invalidate: 1229 Tlb_evict: 0 Tlb_page_evict: 1229
Shader10: Tlb_validate: 1343 Tlb_invalidate: 1227 Tlb_evict: 0 Tlb_page_evict: 1227
Shader11: Tlb_validate: 1315 Tlb_invalidate: 1199 Tlb_evict: 0 Tlb_page_evict: 1199
Shader12: Tlb_validate: 1338 Tlb_invalidate: 1222 Tlb_evict: 0 Tlb_page_evict: 1222
Shader13: Tlb_validate: 1329 Tlb_invalidate: 1213 Tlb_evict: 0 Tlb_page_evict: 1213
Shader14: Tlb_validate: 1349 Tlb_invalidate: 1233 Tlb_evict: 0 Tlb_page_evict: 1233
Shader15: Tlb_validate: 1309 Tlb_invalidate: 1193 Tlb_evict: 0 Tlb_page_evict: 1193
Shader16: Tlb_validate: 1355 Tlb_invalidate: 1239 Tlb_evict: 0 Tlb_page_evict: 1239
Shader17: Tlb_validate: 1317 Tlb_invalidate: 1201 Tlb_evict: 0 Tlb_page_evict: 1201
Shader18: Tlb_validate: 1353 Tlb_invalidate: 1237 Tlb_evict: 0 Tlb_page_evict: 1237
Shader19: Tlb_validate: 1318 Tlb_invalidate: 1202 Tlb_evict: 0 Tlb_page_evict: 1202
Shader20: Tlb_validate: 1313 Tlb_invalidate: 1197 Tlb_evict: 0 Tlb_page_evict: 1197
Shader21: Tlb_validate: 1318 Tlb_invalidate: 1202 Tlb_evict: 0 Tlb_page_evict: 1202
Shader22: Tlb_validate: 1340 Tlb_invalidate: 1224 Tlb_evict: 0 Tlb_page_evict: 1224
Shader23: Tlb_validate: 1290 Tlb_invalidate: 1174 Tlb_evict: 0 Tlb_page_evict: 1174
Shader24: Tlb_validate: 1328 Tlb_invalidate: 1212 Tlb_evict: 0 Tlb_page_evict: 1212
Shader25: Tlb_validate: 1341 Tlb_invalidate: 1225 Tlb_evict: 0 Tlb_page_evict: 1225
Shader26: Tlb_validate: 1342 Tlb_invalidate: 1226 Tlb_evict: 0 Tlb_page_evict: 1226
Shader27: Tlb_validate: 1326 Tlb_invalidate: 1210 Tlb_evict: 0 Tlb_page_evict: 1210
Tlb_tot_valiate: 37218 Tlb_invalidate: 33971, Tlb_tot_evict: 0, Tlb_tot_evict page: 33971
========================================TLB statistics(thrashing)==============================
Shader0: Total 0
Shader1: Total 0
Shader2: Total 0
Shader3: Total 0
Shader4: Total 0
Shader5: Total 0
Shader6: Total 0
Shader7: Total 0
Shader8: Total 0
Shader9: Total 0
Shader10: Total 0
Shader11: Total 0
Shader12: Total 0
Shader13: Total 0
Shader14: Total 0
Shader15: Total 0
Shader16: Total 0
Shader17: Total 0
Shader18: Total 0
Shader19: Total 0
Shader20: Total 0
Shader21: Total 0
Shader22: Total 0
Shader23: Total 0
Shader24: Total 0
Shader25: Total 0
Shader26: Total 0
Shader27: Total 0
Tlb_tot_thrash: 0
========================================Page fault statistics==============================
Shader0: Page_table_access:12591 Page_hit: 9024 Page_miss: 3567 Page_hit_rate: 0.716702
Shader1: Page_table_access:12498 Page_hit: 8925 Page_miss: 3573 Page_hit_rate: 0.714114
Shader2: Page_table_access:12357 Page_hit: 8637 Page_miss: 3720 Page_hit_rate: 0.698956
Shader3: Page_table_access:12445 Page_hit: 8756 Page_miss: 3689 Page_hit_rate: 0.703576
Shader4: Page_table_access:12539 Page_hit: 8899 Page_miss: 3640 Page_hit_rate: 0.709706
Shader5: Page_table_access:12734 Page_hit: 8958 Page_miss: 3776 Page_hit_rate: 0.703471
Shader6: Page_table_access:12462 Page_hit: 8666 Page_miss: 3796 Page_hit_rate: 0.695394
Shader7: Page_table_access:12541 Page_hit: 8764 Page_miss: 3777 Page_hit_rate: 0.698828
Shader8: Page_table_access:12467 Page_hit: 8627 Page_miss: 3840 Page_hit_rate: 0.691987
Shader9: Page_table_access:12519 Page_hit: 8724 Page_miss: 3795 Page_hit_rate: 0.696861
Shader10: Page_table_access:12556 Page_hit: 8696 Page_miss: 3860 Page_hit_rate: 0.692577
Shader11: Page_table_access:12385 Page_hit: 8566 Page_miss: 3819 Page_hit_rate: 0.691643
Shader12: Page_table_access:12674 Page_hit: 8749 Page_miss: 3925 Page_hit_rate: 0.690311
Shader13: Page_table_access:12598 Page_hit: 8843 Page_miss: 3755 Page_hit_rate: 0.701937
Shader14: Page_table_access:12659 Page_hit: 8747 Page_miss: 3912 Page_hit_rate: 0.690971
Shader15: Page_table_access:12732 Page_hit: 8788 Page_miss: 3944 Page_hit_rate: 0.690229
Shader16: Page_table_access:12672 Page_hit: 9103 Page_miss: 3569 Page_hit_rate: 0.718355
Shader17: Page_table_access:12527 Page_hit: 8558 Page_miss: 3969 Page_hit_rate: 0.683164
Shader18: Page_table_access:12639 Page_hit: 8705 Page_miss: 3934 Page_hit_rate: 0.688741
Shader19: Page_table_access:12672 Page_hit: 8657 Page_miss: 4015 Page_hit_rate: 0.683160
Shader20: Page_table_access:12343 Page_hit: 8472 Page_miss: 3871 Page_hit_rate: 0.686381
Shader21: Page_table_access:12538 Page_hit: 8742 Page_miss: 3796 Page_hit_rate: 0.697240
Shader22: Page_table_access:12729 Page_hit: 8799 Page_miss: 3930 Page_hit_rate: 0.691256
Shader23: Page_table_access:12664 Page_hit: 8949 Page_miss: 3715 Page_hit_rate: 0.706649
Shader24: Page_table_access:12612 Page_hit: 8843 Page_miss: 3769 Page_hit_rate: 0.701158
Shader25: Page_table_access:12499 Page_hit: 8647 Page_miss: 3852 Page_hit_rate: 0.691815
Shader26: Page_table_access:12720 Page_hit: 8863 Page_miss: 3857 Page_hit_rate: 0.696777
Shader27: Page_table_access:12691 Page_hit: 8808 Page_miss: 3883 Page_hit_rate: 0.694035
Page_table_tot_access: 352063 Page_tot_hit: 245515, Page_tot_miss 106548, Page_tot_hit_rate: 0.697361 Page_tot_fault: 347 Page_tot_pending: 106201
Total_memory_access_page_fault: 347, Average_latency: 5362525.500000
========================================Page thrashing statistics==============================
Page_validate: 6800 Page_evict_dirty: 452 Page_evict_not_dirty: 33
Page_tot_thrash: 0
========================================Memory access statistics==============================
========================================Prefetch statistics==============================
Tot_page_hit: 0, Tot_page_miss: 0, Tot_page_fault: 0
Avg_page_latency: 0.000000, Avg_prefetch_size: -nan, Avg_prefetch_latency: 0.000000
========================================Rdma statistics==============================
dma_read: 0
dma_migration_read 0
dma_migration_write 0
========================================PCI-e statistics==============================
Pcie_read_utilization: 0.622398
[0-25]: 0.197925, [26-50]: 0.027063, [51-75]: 0.775012, [76-100]: 0.000000
Pcie_write_utilization: 0.135976
[0-25]: 1.000000, [26-50]: 0.000000, [51-75]: 0.000000, [76-100]: 0.000000
F:   222150----T:  1615289 	 	 	 Kl: 1 	 Sm: 0 	 T: kernel_launch(940.674561)
F:   223063----T:   225668 	 St: c0000000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   225668----T:   233908 	 St: c0001000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   233908----T:   237720 	 St: c00d0000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:   237720----T:   244132 	 St: c00d5000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:   244132----T:   246737 	 St: c00e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   246737----T:   254977 	 St: c00e1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   254977----T:   258407 	 St: c00f0000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:   258407----T:   272697 	 St: c00f4000 Sz: 114688 	 Sm: 0 	 T: memcpy_h2d(9.648886)
F:   272697----T:   275302 	 St: c1a80000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   275302----T:   283542 	 St: c1a81000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   284267----T:   287697 	 St: c0110000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:   287697----T:   317009 	 St: c0114000 Sz: 245760 	 Sm: 0 	 T: memcpy_h2d(19.792032)
F:   320879----T:   323484 	 St: c0150000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   323484----T:   384320 	 St: c0151000 Sz: 520192 	 Sm: 0 	 T: memcpy_h2d(41.077652)
F:   393154----T:   395759 	 St: c01d0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   395759----T:   516848 	 St: c01d1000 Sz: 1044480 	 Sm: 0 	 T: memcpy_h2d(81.761650)
F:   516848----T:   519453 	 St: c0010000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   519453----T:   527693 	 St: c0011000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   527693----T:   530298 	 St: c1a90000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   530298----T:   538538 	 St: c1a91000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   554827----T:   557432 	 St: c02d0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   557432----T:   565672 	 St: c02d1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   566190----T:   568795 	 St: c0020000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   568795----T:   584490 	 St: c0021000 Sz: 126976 	 Sm: 0 	 T: memcpy_h2d(10.597569)
F:   584490----T:   587920 	 St: c02e0000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:   587920----T:   594785 	 St: c02e4000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:   594785----T:   598597 	 St: c02f0000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:   598597----T:   601397 	 St: c02f5000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:   601397----T:   614285 	 St: c02f7000 Sz: 102400 	 Sm: 0 	 T: memcpy_h2d(8.702229)
F:   614285----T:   616890 	 St: c1aa0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   616890----T:   632585 	 St: c1aa1000 Sz: 126976 	 Sm: 0 	 T: memcpy_h2d(10.597569)
F:   633349----T:   636149 	 St: c0310000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:   636149----T:   666402 	 St: c0312000 Sz: 253952 	 Sm: 0 	 T: memcpy_h2d(20.427414)
F:   670363----T:   672968 	 St: c0350000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   672968----T:   733804 	 St: c0351000 Sz: 520192 	 Sm: 0 	 T: memcpy_h2d(41.077652)
F:   742508----T:   745308 	 St: c03d0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:   745308----T:   865926 	 St: c03d2000 Sz: 1040384 	 Sm: 0 	 T: memcpy_h2d(81.443619)
F:   884627----T:   887232 	 St: c04d0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   887232----T:   895472 	 St: c04d1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   895472----T:   898902 	 St: c04e0000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:   898902----T:   905767 	 St: c04e4000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:   906450----T:   909055 	 St: c0040000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   909055----T:   939778 	 St: c0041000 Sz: 258048 	 Sm: 0 	 T: memcpy_h2d(20.744766)
F:   939778----T:   942383 	 St: c04f0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   942383----T:   945183 	 St: c04f1000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:   945183----T:   959941 	 St: c04f3000 Sz: 118784 	 Sm: 0 	 T: memcpy_h2d(9.964889)
F:   959941----T:   964160 	 St: c0510000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:   964160----T:   966765 	 St: c0516000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   966765----T:   994667 	 St: c0517000 Sz: 233472 	 Sm: 0 	 T: memcpy_h2d(18.839973)
F:   994667----T:   997272 	 St: c1ac0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   997272----T:  1027995 	 St: c1ac1000 Sz: 258048 	 Sm: 0 	 T: memcpy_h2d(20.744766)
F:  1029212----T:  1032642 	 St: c0550000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:  1032642----T:  1092066 	 St: c0554000 Sz: 507904 	 Sm: 0 	 T: memcpy_h2d(40.124241)
F:  1100343----T:  1102948 	 St: c05d0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  1102948----T:  1224037 	 St: c05d1000 Sz: 1044480 	 Sm: 0 	 T: memcpy_h2d(81.761650)
F:  1242778----T:  1245383 	 St: c06d0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  1245383----T:  1253623 	 St: c06d1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  1253623----T:  1256228 	 St: c06e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  1256228----T:  1264468 	 St: c06e1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:  1265407----T:  1268012 	 St: c06f0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  1268012----T:  1271098 	 St: c06f1000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  1271098----T:  1285388 	 St: c06f4000 Sz: 114688 	 Sm: 0 	 T: memcpy_h2d(9.648886)
F:  1285388----T:  1288474 	 St: c0710000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:  1288474----T:  1318257 	 St: c0713000 Sz: 249856 	 Sm: 0 	 T: memcpy_h2d(20.110062)
F:  1321784----T:  1324389 	 St: c0750000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  1324389----T:  1385225 	 St: c0751000 Sz: 520192 	 Sm: 0 	 T: memcpy_h2d(41.077652)
F:  1393909----T:  1396514 	 St: c07d0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
