

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-81f06f4dfacce9460dffe8b3842afa7b201b4af9_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[8]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8073852 n_nop=7887883 n_act=16075 n_pre=16059 n_req=42013 n_rd=80440 n_write=73395 bw_util=0.03811
n_activity=510654 dram_eff=0.6025
bk0: 5140a 7981935i bk1: 5140a 7979540i bk2: 5112a 7979652i bk3: 5112a 7977466i bk4: 5004a 7981188i bk5: 5004a 7980366i bk6: 4968a 7984347i bk7: 4968a 7982297i bk8: 4884a 7985149i bk9: 4884a 7984704i bk10: 4900a 7983550i bk11: 4900a 7981411i bk12: 5088a 7981202i bk13: 5088a 7978013i bk14: 5124a 7978517i bk15: 5124a 7975818i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.572505
Memory Partition 9: 
Cache L2_bank_018:
MSHR contents

Cache L2_bank_019:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[9]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8073852 n_nop=7885601 n_act=17181 n_pre=17165 n_req=42155 n_rd=80436 n_write=73469 bw_util=0.03812
n_activity=649780 dram_eff=0.4737
bk0: 5140a 7986057i bk1: 5140a 7986959i bk2: 5112a 7982686i bk3: 5112a 7982426i bk4: 5004a 7986450i bk5: 5004a 7986016i bk6: 4968a 7993566i bk7: 4964a 7991674i bk8: 4888a 7992212i bk9: 4884a 7991530i bk10: 4900a 7989295i bk11: 4900a 7987770i bk12: 5088a 7987027i bk13: 5088a 7983464i bk14: 5124a 7986650i bk15: 5120a 7983193i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.522002
Memory Partition 10: 
Cache L2_bank_020:
MSHR contents

Cache L2_bank_021:
MSHR contents

In Dram Latency Queue (total = 0): 
DRAM[10]: 16 bks, busW=4 BL=8 CL=12, tRRD=2 tCCD=6, tRCD=12 tRAS=28 tRP=12 tRC=40
n_cmd=8073852 n_nop=7887834 n_act=16084 n_pre=16068 n_req=42116 n_rd=80416 n_write=73450 bw_util=0.03811
n_activity=508479 dram_eff=0.6052
bk0: 5140a 7980986i bk1: 5140a 7977342i bk2: 5112a 7977434i bk3: 5112a 7974372i bk4: 5000a 7981216i bk5: 5000a 7978691i bk6: 4964a 7985498i bk7: 4964a 7984418i bk8: 4884a 7988428i bk9: 4884a 7985595i bk10: 4900a 7984016i bk11: 4900a 7980682i bk12: 5088a 7978565i bk13: 5088a 7979357i bk14: 5120a 7978330i bk15: 5120a 7976109i 
dram_util_bins: 0 0 0 0 0 0 0 0 0 0
dram_eff_bins: 0 0 0 0 0 0 0 0 0 0
mrqq: max=64 avg=0.574946

========= L2 cache stats =========
L2_cache_bank[0]: Access = 54185, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9720, Reservation_fails = 14
L2_cache_bank[1]: Access = 54160, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9709, Reservation_fails = 14
L2_cache_bank[2]: Access = 54214, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9827, Reservation_fails = 20
L2_cache_bank[3]: Access = 54219, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9745, Reservation_fails = 15
L2_cache_bank[4]: Access = 54216, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9801, Reservation_fails = 11
L2_cache_bank[5]: Access = 54192, Miss = 10055, Miss_rate = 0.186, Pending_hits = 9849, Reservation_fails = 13
L2_cache_bank[6]: Access = 54166, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9862, Reservation_fails = 18
L2_cache_bank[7]: Access = 54166, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9825, Reservation_fails = 12
L2_cache_bank[8]: Access = 54192, Miss = 10054, Miss_rate = 0.186, Pending_hits = 9930, Reservation_fails = 7
L2_cache_bank[9]: Access = 54187, Miss = 10053, Miss_rate = 0.186, Pending_hits = 10004, Reservation_fails = 11
L2_cache_bank[10]: Access = 54187, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9775, Reservation_fails = 16
L2_cache_bank[11]: Access = 54186, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9791, Reservation_fails = 11
L2_cache_bank[12]: Access = 54186, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9761, Reservation_fails = 6
L2_cache_bank[13]: Access = 54186, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9729, Reservation_fails = 11
L2_cache_bank[14]: Access = 54188, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9757, Reservation_fails = 8
L2_cache_bank[15]: Access = 54192, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9798, Reservation_fails = 14
L2_cache_bank[16]: Access = 54207, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9744, Reservation_fails = 11
L2_cache_bank[17]: Access = 54180, Miss = 10055, Miss_rate = 0.186, Pending_hits = 9650, Reservation_fails = 15
L2_cache_bank[18]: Access = 185265, Miss = 10056, Miss_rate = 0.054, Pending_hits = 9544, Reservation_fails = 15
L2_cache_bank[19]: Access = 54168, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9773, Reservation_fails = 10
L2_cache_bank[20]: Access = 54162, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9873, Reservation_fails = 9
L2_cache_bank[21]: Access = 54157, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9729, Reservation_fails = 10
L2_total_cache_accesses = 1323161
L2_total_cache_misses = 221176
L2_total_cache_miss_rate = 0.1672
L2_total_cache_pending_hits = 215196
L2_total_cache_reservation_fails = 271
L2_total_cache_breakdown:
	L2_cache_stats_breakdown[GLOBAL_ACC_R][HIT] = 480802
	L2_cache_stats_breakdown[GLOBAL_ACC_R][HIT_RESERVED] = 166284
	L2_cache_stats_breakdown[GLOBAL_ACC_R][MISS] = 217068
	L2_cache_stats_breakdown[GLOBAL_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][MISS] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[CONST_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[CONST_ACC_R][HIT_RESERVED] = 27
	L2_cache_stats_breakdown[CONST_ACC_R][MISS] = 1
	L2_cache_stats_breakdown[CONST_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][MISS] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[GLOBAL_ACC_W][HIT] = 405918
	L2_cache_stats_breakdown[GLOBAL_ACC_W][HIT_RESERVED] = 48684
	L2_cache_stats_breakdown[GLOBAL_ACC_W][MISS] = 4096
	L2_cache_stats_breakdown[GLOBAL_ACC_W][RESERVATION_FAIL] = 271
	L2_cache_stats_breakdown[LOCAL_ACC_W][HIT] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][MISS] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][HIT] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][MISS] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][HIT] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][MISS] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[INST_ACC_R][HIT] = 69
	L2_cache_stats_breakdown[INST_ACC_R][HIT_RESERVED] = 201
	L2_cache_stats_breakdown[INST_ACC_R][MISS] = 11
	L2_cache_stats_breakdown[INST_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][HIT] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][MISS] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][HIT] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][MISS] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[GLOBAL_ACC_R][TOTAL_ACCESS] = 864154
	L2_cache_stats_breakdown[CONST_ACC_R][TOTAL_ACCESS] = 28
	L2_cache_stats_breakdown[GLOBAL_ACC_W][TOTAL_ACCESS] = 458698
	L2_cache_stats_breakdown[INST_ACC_R][TOTAL_ACCESS] = 281
L2_cache_data_port_util = 0.033
L2_cache_fill_port_util = 0.009

icnt_total_pkts_mem_to_simt=3560503
icnt_total_pkts_simt_to_mem=2469906
LD_mem_lat_dist  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ST_mem_lat_dist  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
----------------------------Interconnect-DETAILS--------------------------------
Class 0:
Packet latency average = 234.173
	minimum = 6
	maximum = 5457
Network latency average = 131.774
	minimum = 6
	maximum = 3021
Slowest packet = 795386
Flit latency average = 80.5016
	minimum = 6
	maximum = 3021
Slowest flit = 1672662
Fragmentation average = 0.0904735
	minimum = 0
	maximum = 967
Injected packet rate average = 0.00626516
	minimum = 0.00545603 (at node 17)
	maximum = 0.0282894 (at node 46)
Accepted packet rate average = 0.00626516
	minimum = 0.00545603 (at node 17)
	maximum = 0.0282894 (at node 46)
Injected flit rate average = 0.0147486
	minimum = 0.0097121 (at node 17)
	maximum = 0.126708 (at node 46)
Accepted flit rate average= 0.0147486
	minimum = 0.0116518 (at node 28)
	maximum = 0.0338326 (at node 46)
Injected packet length average = 2.35407
Accepted packet length average = 2.35407
Total in-flight flits = 0 (0 measured)
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 124.993 (2 samples)
	minimum = 6 (2 samples)
	maximum = 2999.5 (2 samples)
Network latency average = 72.1832 (2 samples)
	minimum = 6 (2 samples)
	maximum = 1781.5 (2 samples)
Flit latency average = 46.3552 (2 samples)
	minimum = 6 (2 samples)
	maximum = 1781.5 (2 samples)
Fragmentation average = 0.0454921 (2 samples)
	minimum = 0 (2 samples)
	maximum = 564.5 (2 samples)
Injected packet rate average = 0.00598572 (2 samples)
	minimum = 0.00524891 (2 samples)
	maximum = 0.0173894 (2 samples)
Accepted packet rate average = 0.00598572 (2 samples)
	minimum = 0.00524891 (2 samples)
	maximum = 0.0173894 (2 samples)
Injected flit rate average = 0.0133758 (2 samples)
	minimum = 0.0100742 (2 samples)
	maximum = 0.0702922 (2 samples)
Accepted flit rate average = 0.0133758 (2 samples)
	minimum = 0.0112139 (2 samples)
	maximum = 0.0236364 (2 samples)
Injected packet size average = 2.23461 (2 samples)
Accepted packet size average = 2.23461 (2 samples)
Hops average = 1 (2 samples)
----------------------------END-of-Interconnect-DETAILS-------------------------


gpgpu_simulation_time = 0 days, 2 hrs, 4 min, 15 sec (7455 sec)
gpgpu_simulation_rate = 45355 (inst/sec)
gpgpu_simulation_rate = 800 (cycle/sec)
Training done
========================================UVM statistics==============================
========================================TLB statistics(access)==============================
Shader0: Tlb_access: 47006 Tlb_hit: 34411 Tlb_miss: 12595 Tlb_hit_rate: 0.732055
Shader1: Tlb_access: 47676 Tlb_hit: 34983 Tlb_miss: 12693 Tlb_hit_rate: 0.733765
Shader2: Tlb_access: 47659 Tlb_hit: 35077 Tlb_miss: 12582 Tlb_hit_rate: 0.736000
Shader3: Tlb_access: 47340 Tlb_hit: 34838 Tlb_miss: 12502 Tlb_hit_rate: 0.735910
Shader4: Tlb_access: 47152 Tlb_hit: 34438 Tlb_miss: 12714 Tlb_hit_rate: 0.730361
Shader5: Tlb_access: 47069 Tlb_hit: 34551 Tlb_miss: 12518 Tlb_hit_rate: 0.734050
Shader6: Tlb_access: 47292 Tlb_hit: 34818 Tlb_miss: 12474 Tlb_hit_rate: 0.736234
Shader7: Tlb_access: 46915 Tlb_hit: 34459 Tlb_miss: 12456 Tlb_hit_rate: 0.734499
Shader8: Tlb_access: 46941 Tlb_hit: 34496 Tlb_miss: 12445 Tlb_hit_rate: 0.734880
Shader9: Tlb_access: 47551 Tlb_hit: 35239 Tlb_miss: 12312 Tlb_hit_rate: 0.741078
Shader10: Tlb_access: 46836 Tlb_hit: 34221 Tlb_miss: 12615 Tlb_hit_rate: 0.730656
Shader11: Tlb_access: 47150 Tlb_hit: 34663 Tlb_miss: 12487 Tlb_hit_rate: 0.735164
Shader12: Tlb_access: 47350 Tlb_hit: 34700 Tlb_miss: 12650 Tlb_hit_rate: 0.732841
Shader13: Tlb_access: 47638 Tlb_hit: 35106 Tlb_miss: 12532 Tlb_hit_rate: 0.736933
Shader14: Tlb_access: 47033 Tlb_hit: 34548 Tlb_miss: 12485 Tlb_hit_rate: 0.734548
Shader15: Tlb_access: 47750 Tlb_hit: 35260 Tlb_miss: 12490 Tlb_hit_rate: 0.738429
Shader16: Tlb_access: 46874 Tlb_hit: 34446 Tlb_miss: 12428 Tlb_hit_rate: 0.734864
Shader17: Tlb_access: 46537 Tlb_hit: 34019 Tlb_miss: 12518 Tlb_hit_rate: 0.731010
Shader18: Tlb_access: 47483 Tlb_hit: 34839 Tlb_miss: 12644 Tlb_hit_rate: 0.733715
Shader19: Tlb_access: 47515 Tlb_hit: 34902 Tlb_miss: 12613 Tlb_hit_rate: 0.734547
Shader20: Tlb_access: 46695 Tlb_hit: 34088 Tlb_miss: 12607 Tlb_hit_rate: 0.730014
Shader21: Tlb_access: 47122 Tlb_hit: 34567 Tlb_miss: 12555 Tlb_hit_rate: 0.733564
Shader22: Tlb_access: 47669 Tlb_hit: 34950 Tlb_miss: 12719 Tlb_hit_rate: 0.733181
Shader23: Tlb_access: 47356 Tlb_hit: 34696 Tlb_miss: 12660 Tlb_hit_rate: 0.732663
Shader24: Tlb_access: 47347 Tlb_hit: 34767 Tlb_miss: 12580 Tlb_hit_rate: 0.734302
Shader25: Tlb_access: 47226 Tlb_hit: 34687 Tlb_miss: 12539 Tlb_hit_rate: 0.734490
Shader26: Tlb_access: 47408 Tlb_hit: 34833 Tlb_miss: 12575 Tlb_hit_rate: 0.734749
Shader27: Tlb_access: 47262 Tlb_hit: 34458 Tlb_miss: 12804 Tlb_hit_rate: 0.729085
Tlb_tot_access: 1322852 Tlb_tot_hit: 971060, Tlb_tot_miss: 351792, Tlb_tot_hit_rate: 0.734065
========================================TLB statistics(validate)==============================
Shader0: Tlb_validate: 1354 Tlb_invalidate: 1225 Tlb_evict: 0 Tlb_page_evict: 1225
Shader1: Tlb_validate: 1352 Tlb_invalidate: 1223 Tlb_evict: 0 Tlb_page_evict: 1223
Shader2: Tlb_validate: 1322 Tlb_invalidate: 1193 Tlb_evict: 0 Tlb_page_evict: 1193
Shader3: Tlb_validate: 1332 Tlb_invalidate: 1203 Tlb_evict: 0 Tlb_page_evict: 1203
Shader4: Tlb_validate: 1324 Tlb_invalidate: 1195 Tlb_evict: 0 Tlb_page_evict: 1195
Shader5: Tlb_validate: 1323 Tlb_invalidate: 1194 Tlb_evict: 0 Tlb_page_evict: 1194
Shader6: Tlb_validate: 1326 Tlb_invalidate: 1197 Tlb_evict: 0 Tlb_page_evict: 1197
Shader7: Tlb_validate: 1332 Tlb_invalidate: 1203 Tlb_evict: 0 Tlb_page_evict: 1203
Shader8: Tlb_validate: 1323 Tlb_invalidate: 1194 Tlb_evict: 0 Tlb_page_evict: 1194
Shader9: Tlb_validate: 1347 Tlb_invalidate: 1218 Tlb_evict: 0 Tlb_page_evict: 1218
Shader10: Tlb_validate: 1353 Tlb_invalidate: 1224 Tlb_evict: 0 Tlb_page_evict: 1224
Shader11: Tlb_validate: 1277 Tlb_invalidate: 1148 Tlb_evict: 0 Tlb_page_evict: 1148
Shader12: Tlb_validate: 1328 Tlb_invalidate: 1199 Tlb_evict: 0 Tlb_page_evict: 1199
Shader13: Tlb_validate: 1344 Tlb_invalidate: 1215 Tlb_evict: 0 Tlb_page_evict: 1215
Shader14: Tlb_validate: 1365 Tlb_invalidate: 1236 Tlb_evict: 0 Tlb_page_evict: 1236
Shader15: Tlb_validate: 1330 Tlb_invalidate: 1201 Tlb_evict: 0 Tlb_page_evict: 1201
Shader16: Tlb_validate: 1315 Tlb_invalidate: 1186 Tlb_evict: 0 Tlb_page_evict: 1186
Shader17: Tlb_validate: 1340 Tlb_invalidate: 1211 Tlb_evict: 0 Tlb_page_evict: 1211
Shader18: Tlb_validate: 1374 Tlb_invalidate: 1245 Tlb_evict: 0 Tlb_page_evict: 1245
Shader19: Tlb_validate: 1325 Tlb_invalidate: 1196 Tlb_evict: 0 Tlb_page_evict: 1196
Shader20: Tlb_validate: 1292 Tlb_invalidate: 1163 Tlb_evict: 0 Tlb_page_evict: 1163
Shader21: Tlb_validate: 1359 Tlb_invalidate: 1230 Tlb_evict: 0 Tlb_page_evict: 1230
Shader22: Tlb_validate: 1364 Tlb_invalidate: 1235 Tlb_evict: 0 Tlb_page_evict: 1235
Shader23: Tlb_validate: 1338 Tlb_invalidate: 1209 Tlb_evict: 0 Tlb_page_evict: 1209
Shader24: Tlb_validate: 1327 Tlb_invalidate: 1198 Tlb_evict: 0 Tlb_page_evict: 1198
Shader25: Tlb_validate: 1364 Tlb_invalidate: 1235 Tlb_evict: 0 Tlb_page_evict: 1235
Shader26: Tlb_validate: 1312 Tlb_invalidate: 1183 Tlb_evict: 0 Tlb_page_evict: 1183
Shader27: Tlb_validate: 1335 Tlb_invalidate: 1206 Tlb_evict: 0 Tlb_page_evict: 1206
Tlb_tot_valiate: 37377 Tlb_invalidate: 33765, Tlb_tot_evict: 0, Tlb_tot_evict page: 33765
========================================TLB statistics(thrashing)==============================
Shader0: Total 0
Shader1: Total 0
Shader2: Total 0
Shader3: Total 0
Shader4: Total 0
Shader5: Total 0
Shader6: Total 0
Shader7: Total 0
Shader8: Total 0
Shader9: Total 0
Shader10: Total 0
Shader11: Total 0
Shader12: Total 0
Shader13: Total 0
Shader14: Total 0
Shader15: Total 0
Shader16: Total 0
Shader17: Total 0
Shader18: Total 0
Shader19: Total 0
Shader20: Total 0
Shader21: Total 0
Shader22: Total 0
Shader23: Total 0
Shader24: Total 0
Shader25: Total 0
Shader26: Total 0
Shader27: Total 0
Tlb_tot_thrash: 0
========================================Page fault statistics==============================
Shader0: Page_table_access:12595 Page_hit: 9036 Page_miss: 3559 Page_hit_rate: 0.717428
Shader1: Page_table_access:12693 Page_hit: 9071 Page_miss: 3622 Page_hit_rate: 0.714646
Shader2: Page_table_access:12582 Page_hit: 8958 Page_miss: 3624 Page_hit_rate: 0.711969
Shader3: Page_table_access:12502 Page_hit: 9049 Page_miss: 3453 Page_hit_rate: 0.723804
Shader4: Page_table_access:12714 Page_hit: 9187 Page_miss: 3527 Page_hit_rate: 0.722589
Shader5: Page_table_access:12518 Page_hit: 9030 Page_miss: 3488 Page_hit_rate: 0.721361
Shader6: Page_table_access:12474 Page_hit: 8747 Page_miss: 3727 Page_hit_rate: 0.701219
Shader7: Page_table_access:12456 Page_hit: 8870 Page_miss: 3586 Page_hit_rate: 0.712107
Shader8: Page_table_access:12445 Page_hit: 8782 Page_miss: 3663 Page_hit_rate: 0.705665
