

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  5369719----T:  5372324 	 St: c18f0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5369719----T:  5372324 	 St: c095b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5372324----T:  5374929 	 St: c18f1000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5372324----T:  5374929 	 St: c095d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5374929----T:  5377534 	 St: c18ec000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5374929----T:  5377534 	 St: c0955000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5377534----T:  5380139 	 St: c18f8000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5377534----T:  5380139 	 St: c0956000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5380139----T:  5382744 	 St: c18f2000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5380139----T:  5382744 	 St: c11e0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5382744----T:  5385349 	 St: c18ee000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5382744----T:  5385349 	 St: c095f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5385349----T:  5387954 	 St: c18ef000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5385349----T:  5387954 	 St: c11e2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5387954----T:  5390559 	 St: c18f6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5387954----T:  5390559 	 St: c11e3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5390559----T:  5393164 	 St: c18fa000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5390559----T:  5393164 	 St: c11e9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5393164----T:  5395769 	 St: c1901000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5393164----T:  5395769 	 St: c11e4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5395769----T:  5398374 	 St: c18ed000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5395769----T:  5398374 	 St: c11e5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5398374----T:  5400979 	 St: c1900000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5398374----T:  5400979 	 St: c11e1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5400979----T:  5403584 	 St: c1907000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5400979----T:  5403584 	 St: c11eb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5403584----T:  5406189 	 St: c1916000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5403584----T:  5406189 	 St: c11e6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5406189----T:  5408794 	 St: c190f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5406189----T:  5408794 	 St: c11ed000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5408794----T:  5411399 	 St: c191d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5408794----T:  5411399 	 St: c11e7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5411399----T:  5414004 	 St: c190e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5411399----T:  5414004 	 St: c11ee000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5414004----T:  5416609 	 St: c18fd000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5414004----T:  5416609 	 St: c11ea000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5416609----T:  5419214 	 St: c18ff000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5416609----T:  5419214 	 St: c11ec000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5419214----T:  5421819 	 St: c1905000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5419214----T:  5421819 	 St: c11e8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5421819----T:  5424424 	 St: c18f9000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5421819----T:  5424424 	 St: c11ef000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5424424----T:  5427029 	 St: c18fb000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5424424----T:  5427029 	 St: c0960000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5427029----T:  5429634 	 St: c18f5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5427029----T:  5429634 	 St: c0962000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5429634----T:  5432239 	 St: c1902000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5429634----T:  5432239 	 St: c0967000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5432239----T:  5434844 	 St: c18f7000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5432239----T:  5434844 	 St: c0964000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5434844----T:  5437449 	 St: c18fc000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5434844----T:  5437449 	 St: c0965000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5437449----T:  5440054 	 St: c18fe000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5437449----T:  5440054 	 St: c0966000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5440054----T:  5442659 	 St: c1904000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5440054----T:  5442659 	 St: c0963000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5442659----T:  5445264 	 St: c1909000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5442659----T:  5445264 	 St: c096a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5445264----T:  5447869 	 St: c1906000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5445264----T:  5447869 	 St: c0961000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5447869----T:  5450474 	 St: c18f4000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5447869----T:  5450474 	 St: c0969000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5450474----T:  5453079 	 St: c1910000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5450474----T:  5453079 	 St: c0968000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5453079----T:  5455684 	 St: c1903000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5453079----T:  5455684 	 St: c096b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5455684----T:  5458289 	 St: c1918000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5455684----T:  5458289 	 St: c096d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5458289----T:  5460894 	 St: c1917000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5458289----T:  5460894 	 St: c096e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5460894----T:  5463499 	 St: c1908000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5460894----T:  5463499 	 St: c096c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5463499----T:  5466104 	 St: c190a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5463499----T:  5466104 	 St: c0001000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5466104----T:  5468709 	 St: c190c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5466104----T:  5468709 	 St: c11f0000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5468709----T:  5471314 	 St: c1911000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5468709----T:  5471314 	 St: c11f2000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5471314----T:  5473919 	 St: c1913000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5471314----T:  5473919 	 St: c11f6000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5473919----T:  5476524 	 St: c1914000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5473919----T:  5476524 	 St: c11f7000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5476524----T:  5479129 	 St: c190b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5476524----T:  5479129 	 St: c11f5000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5479129----T:  5481734 	 St: c190d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5479129----T:  5481734 	 St: c11f3000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5481734----T:  5484339 	 St: c1912000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5481734----T:  5484339 	 St: c11f4000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5484339----T:  5486944 	 St: c1915000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5484339----T:  5486944 	 St: c11fa000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5486944----T:  5489549 	 St: c1920000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5486944----T:  5489549 	 St: c096f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5489549----T:  5492154 	 St: c191b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5489549----T:  5492154 	 St: c11f9000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5492154----T:  5494759 	 St: c1924000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5492154----T:  5494759 	 St: c11fd000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5494759----T:  5497364 	 St: c1925000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5494759----T:  5497364 	 St: c11f1000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5497364----T:  5499969 	 St: c1919000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5497364----T:  5499969 	 St: c11fe000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5499969----T:  5502574 	 St: c1922000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5499969----T:  5502574 	 St: c11f8000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5502574----T:  5505179 	 St: c191a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5502574----T:  5505179 	 St: c11fb000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5505179----T:  5507784 	 St: c1923000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5505179----T:  5507784 	 St: c11fc000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5507784----T:  5510389 	 St: c191c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5507784----T:  5510389 	 St: c11ff000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5510389----T:  5512994 	 St: c191e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5510389----T:  5512994 	 St: c0970000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5512994----T:  5515599 	 St: c191f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5512994----T:  5515599 	 St: c0976000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5515599----T:  5518204 	 St: c1921000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5515599----T:  5518204 	 St: c0977000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5518204----T:  5520809 	 St: c105b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5518204----T:  5520809 	 St: c0973000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5520809----T:  5523414 	 St: c1063000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5520809----T:  5523414 	 St: c0975000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5523414----T:  5526019 	 St: c1060000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5523414----T:  5526019 	 St: c0971000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5526019----T:  5528624 	 St: c1061000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5526019----T:  5528624 	 St: c097e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5528624----T:  5531229 	 St: c105c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5528624----T:  5531229 	 St: c0972000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5531229----T:  5533834 	 St: c1068000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5531229----T:  5533834 	 St: c097a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5533834----T:  5536439 	 St: c1062000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5533834----T:  5536439 	 St: c0974000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5536439----T:  5539044 	 St: c105e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5536439----T:  5539044 	 St: c097d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5539044----T:  5541649 	 St: c105f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5539044----T:  5541649 	 St: c097b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5541649----T:  5544254 	 St: c1066000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5541649----T:  5544254 	 St: c097c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5544254----T:  5546859 	 St: c106a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5544254----T:  5546859 	 St: c0986000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5546859----T:  5549464 	 St: c1071000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5546859----T:  5549464 	 St: c0978000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5549464----T:  5552069 	 St: c105d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5549464----T:  5552069 	 St: c0982000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5552069----T:  5554674 	 St: c1070000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5552069----T:  5554674 	 St: c0979000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5554674----T:  5557279 	 St: c1077000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5554674----T:  5557279 	 St: c097f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5557279----T:  5559884 	 St: c1086000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5557279----T:  5559884 	 St: c0980000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5559884----T:  5562489 	 St: c107f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5559884----T:  5562489 	 St: c0984000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5562489----T:  5565094 	 St: c108d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5562489----T:  5565094 	 St: c0981000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5565094----T:  5567699 	 St: c107e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5565094----T:  5567699 	 St: c0985000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5567699----T:  5570304 	 St: c106d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5567699----T:  5570304 	 St: c0989000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5570304----T:  5572909 	 St: c106f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5570304----T:  5572909 	 St: c0983000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5572909----T:  5575514 	 St: c1075000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5572909----T:  5575514 	 St: c1200000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5575514----T:  5578119 	 St: c1069000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5575514----T:  5578119 	 St: c0988000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5578119----T:  5580724 	 St: c106b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5578119----T:  5580724 	 St: c0987000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5580724----T:  5583329 	 St: c1065000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5580724----T:  5583329 	 St: c098a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5583329----T:  5585934 	 St: c1072000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5583329----T:  5585934 	 St: c0002000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5585934----T:  5588539 	 St: c1067000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5585934----T:  5588539 	 St: c1203000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5588539----T:  5591144 	 St: c106c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5588539----T:  5591144 	 St: c1206000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5591144----T:  5593749 	 St: c106e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5591144----T:  5593749 	 St: c120a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5593749----T:  5596354 	 St: c1074000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5593749----T:  5596354 	 St: c1207000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5596354----T:  5598959 	 St: c1079000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5596354----T:  5598959 	 St: c1212000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5598959----T:  5601564 	 St: c1076000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5598959----T:  5601564 	 St: c1201000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5601564----T:  5604169 	 St: c1064000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5601564----T:  5604169 	 St: c1202000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5604169----T:  5606774 	 St: c1080000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5604169----T:  5606774 	 St: c1204000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5606774----T:  5609379 	 St: c1073000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5606774----T:  5609379 	 St: c1219000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5609379----T:  5611984 	 St: c1088000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5609379----T:  5611984 	 St: c1209000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5611984----T:  5614589 	 St: c1087000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5611984----T:  5614589 	 St: c120e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5614589----T:  5617194 	 St: c1078000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5614589----T:  5617194 	 St: c120d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5617194----T:  5619799 	 St: c107a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5617194----T:  5619799 	 St: c1216000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5619799----T:  5622404 	 St: c107c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5619799----T:  5622404 	 St: c1205000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5622404----T:  5625009 	 St: c1081000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5622404----T:  5625009 	 St: c1208000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5625009----T:  5627614 	 St: c1083000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5625009----T:  5627614 	 St: c1211000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5627614----T:  5630219 	 St: c1084000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5627614----T:  5630219 	 St: c1210000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5630219----T:  5632824 	 St: c107b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5630219----T:  5632824 	 St: c1218000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5632824----T:  5635429 	 St: c107d000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5632824----T:  5635429 	 St: c120f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5635429----T:  5638034 	 St: c1082000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5635429----T:  5638034 	 St: c1214000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5638034----T:  5640639 	 St: c1085000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5638034----T:  5640639 	 St: c1215000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5640639----T:  5643244 	 St: c1090000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5640639----T:  5643244 	 St: c120b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5643244----T:  5645849 	 St: c108b000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5643244----T:  5645849 	 St: c120c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5645849----T:  5648454 	 St: c1094000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5645849----T:  5648454 	 St: c1213000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5648454----T:  5651059 	 St: c1095000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5648454----T:  5651059 	 St: c098c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5651059----T:  5653664 	 St: c1089000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5651059----T:  5653664 	 St: c098e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5653664----T:  5656269 	 St: c1092000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5653664----T:  5656269 	 St: c098d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5656269----T:  5658874 	 St: c108a000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5656269----T:  5658874 	 St: c121a000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5658874----T:  5661479 	 St: c1093000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5658874----T:  5661479 	 St: c1217000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5661479----T:  5664084 	 St: c108c000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5661479----T:  5664084 	 St: c098b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5664084----T:  5666689 	 St: c108e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5664084----T:  5666689 	 St: c098f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5666689----T:  5669294 	 St: c108f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5666689----T:  5669294 	 St: c121c000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5669295----T:  5671900 	 St: c1091000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5669295----T:  5671900 	 St: c121d000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5675352----T:  5677957 	 St: c1928000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5675352----T:  5677957 	 St: c121e000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5677957----T:  5680562 	 St: c192f000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5677957----T:  5680562 	 St: c121b000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5680562----T:  5683167 	 St: c1930000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5680562----T:  5683167 	 St: c121f000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5683167----T:  5685772 	 St: c1937000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5683167----T:  5685772 	 St: c0990000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5685772----T:  5688377 	 St: c193e000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:  5685772----T:  5688377 	 St: c0996000 Sz: 4096 	 Sm: 0 	 T: write_back(1.758947)
F:  5688377----T:  5690982 	 St: c1938000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
