

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-1c1adf09f9d1bccf70ff97255c2b46b40ff0e800_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
----------------------------END-of-Interconnect-DETAILS-------------------------


gpgpu_simulation_time = 0 days, 1 hrs, 59 min, 57 sec (7197 sec)
gpgpu_simulation_rate = 46981 (inst/sec)
gpgpu_simulation_rate = 877 (cycle/sec)
Training done
========================================UVM statistics==============================
========================================TLB statistics(access)==============================
Shader0: Tlb_access: 47088 Tlb_hit: 30871 Tlb_miss: 16217 Tlb_hit_rate: 0.655602
Shader1: Tlb_access: 47550 Tlb_hit: 31419 Tlb_miss: 16131 Tlb_hit_rate: 0.660757
Shader2: Tlb_access: 46990 Tlb_hit: 30961 Tlb_miss: 16029 Tlb_hit_rate: 0.658885
Shader3: Tlb_access: 47437 Tlb_hit: 31337 Tlb_miss: 16100 Tlb_hit_rate: 0.660603
Shader4: Tlb_access: 46975 Tlb_hit: 30848 Tlb_miss: 16127 Tlb_hit_rate: 0.656690
Shader5: Tlb_access: 47436 Tlb_hit: 31262 Tlb_miss: 16174 Tlb_hit_rate: 0.659035
Shader6: Tlb_access: 46976 Tlb_hit: 30763 Tlb_miss: 16213 Tlb_hit_rate: 0.654866
Shader7: Tlb_access: 47341 Tlb_hit: 31251 Tlb_miss: 16090 Tlb_hit_rate: 0.660125
Shader8: Tlb_access: 46832 Tlb_hit: 30690 Tlb_miss: 16142 Tlb_hit_rate: 0.655321
Shader9: Tlb_access: 47391 Tlb_hit: 31278 Tlb_miss: 16113 Tlb_hit_rate: 0.659999
Shader10: Tlb_access: 46923 Tlb_hit: 30830 Tlb_miss: 16093 Tlb_hit_rate: 0.657034
Shader11: Tlb_access: 47341 Tlb_hit: 31119 Tlb_miss: 16222 Tlb_hit_rate: 0.657337
Shader12: Tlb_access: 46976 Tlb_hit: 30686 Tlb_miss: 16290 Tlb_hit_rate: 0.653227
Shader13: Tlb_access: 47439 Tlb_hit: 31352 Tlb_miss: 16087 Tlb_hit_rate: 0.660891
Shader14: Tlb_access: 46975 Tlb_hit: 30864 Tlb_miss: 16111 Tlb_hit_rate: 0.657030
Shader15: Tlb_access: 47438 Tlb_hit: 31300 Tlb_miss: 16138 Tlb_hit_rate: 0.659809
Shader16: Tlb_access: 47023 Tlb_hit: 30855 Tlb_miss: 16168 Tlb_hit_rate: 0.656168
Shader17: Tlb_access: 47440 Tlb_hit: 31310 Tlb_miss: 16130 Tlb_hit_rate: 0.659992
Shader18: Tlb_access: 47087 Tlb_hit: 30924 Tlb_miss: 16163 Tlb_hit_rate: 0.656742
Shader19: Tlb_access: 47547 Tlb_hit: 31372 Tlb_miss: 16175 Tlb_hit_rate: 0.659810
Shader20: Tlb_access: 47086 Tlb_hit: 30969 Tlb_miss: 16117 Tlb_hit_rate: 0.657711
Shader21: Tlb_access: 47552 Tlb_hit: 31386 Tlb_miss: 16166 Tlb_hit_rate: 0.660035
Shader22: Tlb_access: 47155 Tlb_hit: 31021 Tlb_miss: 16134 Tlb_hit_rate: 0.657852
Shader23: Tlb_access: 47573 Tlb_hit: 31423 Tlb_miss: 16150 Tlb_hit_rate: 0.660522
Shader24: Tlb_access: 46995 Tlb_hit: 30894 Tlb_miss: 16101 Tlb_hit_rate: 0.657389
Shader25: Tlb_access: 47598 Tlb_hit: 31466 Tlb_miss: 16132 Tlb_hit_rate: 0.661078
Shader26: Tlb_access: 47135 Tlb_hit: 30890 Tlb_miss: 16245 Tlb_hit_rate: 0.655352
Shader27: Tlb_access: 47553 Tlb_hit: 31386 Tlb_miss: 16167 Tlb_hit_rate: 0.660021
Tlb_tot_access: 1322852 Tlb_tot_hit: 870727, Tlb_tot_miss: 452125, Tlb_tot_hit_rate: 0.658220
========================================TLB statistics(validate)==============================
Shader0: Tlb_validate: 1384 Tlb_invalidate: 1255 Tlb_evict: 0 Tlb_page_evict: 1255
Shader1: Tlb_validate: 1365 Tlb_invalidate: 1236 Tlb_evict: 0 Tlb_page_evict: 1236
Shader2: Tlb_validate: 1367 Tlb_invalidate: 1238 Tlb_evict: 0 Tlb_page_evict: 1238
Shader3: Tlb_validate: 1347 Tlb_invalidate: 1218 Tlb_evict: 0 Tlb_page_evict: 1218
Shader4: Tlb_validate: 1383 Tlb_invalidate: 1254 Tlb_evict: 0 Tlb_page_evict: 1254
Shader5: Tlb_validate: 1369 Tlb_invalidate: 1240 Tlb_evict: 0 Tlb_page_evict: 1240
Shader6: Tlb_validate: 1367 Tlb_invalidate: 1238 Tlb_evict: 0 Tlb_page_evict: 1238
Shader7: Tlb_validate: 1353 Tlb_invalidate: 1224 Tlb_evict: 0 Tlb_page_evict: 1224
Shader8: Tlb_validate: 1377 Tlb_invalidate: 1248 Tlb_evict: 0 Tlb_page_evict: 1248
Shader9: Tlb_validate: 1363 Tlb_invalidate: 1234 Tlb_evict: 0 Tlb_page_evict: 1234
Shader10: Tlb_validate: 1363 Tlb_invalidate: 1234 Tlb_evict: 0 Tlb_page_evict: 1234
Shader11: Tlb_validate: 1355 Tlb_invalidate: 1226 Tlb_evict: 0 Tlb_page_evict: 1226
Shader12: Tlb_validate: 1375 Tlb_invalidate: 1246 Tlb_evict: 0 Tlb_page_evict: 1246
Shader13: Tlb_validate: 1370 Tlb_invalidate: 1241 Tlb_evict: 0 Tlb_page_evict: 1241
Shader14: Tlb_validate: 1367 Tlb_invalidate: 1238 Tlb_evict: 0 Tlb_page_evict: 1238
Shader15: Tlb_validate: 1354 Tlb_invalidate: 1225 Tlb_evict: 0 Tlb_page_evict: 1225
Shader16: Tlb_validate: 1380 Tlb_invalidate: 1251 Tlb_evict: 0 Tlb_page_evict: 1251
Shader17: Tlb_validate: 1365 Tlb_invalidate: 1236 Tlb_evict: 0 Tlb_page_evict: 1236
Shader18: Tlb_validate: 1363 Tlb_invalidate: 1234 Tlb_evict: 0 Tlb_page_evict: 1234
Shader19: Tlb_validate: 1365 Tlb_invalidate: 1236 Tlb_evict: 0 Tlb_page_evict: 1236
Shader20: Tlb_validate: 1387 Tlb_invalidate: 1258 Tlb_evict: 0 Tlb_page_evict: 1258
Shader21: Tlb_validate: 1361 Tlb_invalidate: 1232 Tlb_evict: 0 Tlb_page_evict: 1232
Shader22: Tlb_validate: 1373 Tlb_invalidate: 1244 Tlb_evict: 0 Tlb_page_evict: 1244
Shader23: Tlb_validate: 1355 Tlb_invalidate: 1226 Tlb_evict: 0 Tlb_page_evict: 1226
Shader24: Tlb_validate: 1383 Tlb_invalidate: 1254 Tlb_evict: 0 Tlb_page_evict: 1254
Shader25: Tlb_validate: 1363 Tlb_invalidate: 1234 Tlb_evict: 0 Tlb_page_evict: 1234
Shader26: Tlb_validate: 1369 Tlb_invalidate: 1240 Tlb_evict: 0 Tlb_page_evict: 1240
Shader27: Tlb_validate: 1359 Tlb_invalidate: 1230 Tlb_evict: 0 Tlb_page_evict: 1230
Tlb_tot_valiate: 38282 Tlb_invalidate: 34670, Tlb_tot_evict: 0, Tlb_tot_evict page: 34670
========================================TLB statistics(thrashing)==============================
Shader0: Total 0
Shader1: Total 0
Shader2: Total 0
Shader3: Total 0
Shader4: Total 0
Shader5: Total 0
Shader6: Total 0
Shader7: Total 0
Shader8: Total 0
Shader9: Total 0
Shader10: Total 0
Shader11: Total 0
Shader12: Total 0
Shader13: Total 0
Shader14: Total 0
Shader15: Total 0
Shader16: Total 0
Shader17: Total 0
Shader18: Total 0
Shader19: Total 0
Shader20: Total 0
Shader21: Total 0
Shader22: Total 0
Shader23: Total 0
Shader24: Total 0
Shader25: Total 0
Shader26: Total 0
Shader27: Total 0
Tlb_tot_thrash: 0
========================================Page fault statistics==============================
Shader0: Page_table_access:16217 Page_hit: 3108 Page_miss: 13109 Page_hit_rate: 0.191651
Shader1: Page_table_access:16131 Page_hit: 3117 Page_miss: 13014 Page_hit_rate: 0.193230
Shader2: Page_table_access:16029 Page_hit: 3024 Page_miss: 13005 Page_hit_rate: 0.188658
Shader3: Page_table_access:16100 Page_hit: 3071 Page_miss: 13029 Page_hit_rate: 0.190745
Shader4: Page_table_access:16127 Page_hit: 3030 Page_miss: 13097 Page_hit_rate: 0.187884
Shader5: Page_table_access:16174 Page_hit: 3047 Page_miss: 13127 Page_hit_rate: 0.188389
Shader6: Page_table_access:16213 Page_hit: 2996 Page_miss: 13217 Page_hit_rate: 0.184790
Shader7: Page_table_access:16090 Page_hit: 2864 Page_miss: 13226 Page_hit_rate: 0.177999
Shader8: Page_table_access:16142 Page_hit: 3015 Page_miss: 13127 Page_hit_rate: 0.186780
Shader9: Page_table_access:16113 Page_hit: 2994 Page_miss: 13119 Page_hit_rate: 0.185813
Shader10: Page_table_access:16093 Page_hit: 2977 Page_miss: 13116 Page_hit_rate: 0.184987
Shader11: Page_table_access:16222 Page_hit: 2992 Page_miss: 13230 Page_hit_rate: 0.184441
Shader12: Page_table_access:16290 Page_hit: 3038 Page_miss: 13252 Page_hit_rate: 0.186495
Shader13: Page_table_access:16087 Page_hit: 2969 Page_miss: 13118 Page_hit_rate: 0.184559
Shader14: Page_table_access:16111 Page_hit: 3003 Page_miss: 13108 Page_hit_rate: 0.186394
Shader15: Page_table_access:16138 Page_hit: 3095 Page_miss: 13043 Page_hit_rate: 0.191783
Shader16: Page_table_access:16168 Page_hit: 3074 Page_miss: 13094 Page_hit_rate: 0.190129
Shader17: Page_table_access:16130 Page_hit: 3110 Page_miss: 13020 Page_hit_rate: 0.192808
Shader18: Page_table_access:16163 Page_hit: 3135 Page_miss: 13028 Page_hit_rate: 0.193962
Shader19: Page_table_access:16175 Page_hit: 3145 Page_miss: 13030 Page_hit_rate: 0.194436
Shader20: Page_table_access:16117 Page_hit: 3096 Page_miss: 13021 Page_hit_rate: 0.192095
Shader21: Page_table_access:16166 Page_hit: 3124 Page_miss: 13042 Page_hit_rate: 0.193245
Shader22: Page_table_access:16134 Page_hit: 3100 Page_miss: 13034 Page_hit_rate: 0.192141
Shader23: Page_table_access:16150 Page_hit: 3197 Page_miss: 12953 Page_hit_rate: 0.197957
Shader24: Page_table_access:16101 Page_hit: 3210 Page_miss: 12891 Page_hit_rate: 0.199366
Shader25: Page_table_access:16132 Page_hit: 3166 Page_miss: 12966 Page_hit_rate: 0.196256
Shader26: Page_table_access:16245 Page_hit: 3166 Page_miss: 13079 Page_hit_rate: 0.194891
Shader27: Page_table_access:16167 Page_hit: 3090 Page_miss: 13077 Page_hit_rate: 0.191130
Page_table_tot_access: 452125 Page_tot_hit: 85953, Page_tot_miss 366172, Page_tot_hit_rate: 0.190109 Page_tot_fault: 460 Page_tot_pending: 365712
Total_memory_access_page_fault: 460, Average_latency: 3477176.500000
========================================Page thrashing statistics==============================
Page_validate: 6800 Page_evict_dirty: 0 Page_evict_not_dirty: 0
Page_tot_thrash: 0
========================================Memory access statistics==============================
========================================Prefetch statistics==============================
Tot_page_hit: 0, Tot_page_miss: 0, Tot_page_fault: 0
Avg_page_latency: 0.000000, Avg_prefetch_size: -nan, Avg_prefetch_latency: 0.000000
========================================Rdma statistics==============================
dma_read: 0
dma_migration_read 0
dma_migration_write 0
========================================PCI-e statistics==============================
Pcie_read_utilization: 0.532226
[0-25]: 0.106107, [26-50]: 0.135086, [51-75]: 0.758808, [76-100]: 0.000000
Pcie_write_utilization: 0.000000
[0-25]: -nan, [26-50]: -nan, [51-75]: -nan, [76-100]: -nan
F:   222150----T:  1878894 	 	 	 Kl: 1 	 Sm: 0 	 T: kernel_launch(1118.665771)
F:   223063----T:   225668 	 St: c0000000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   225668----T:   233908 	 St: c0001000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   233908----T:   237720 	 St: c00d0000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:   237720----T:   244132 	 St: c00d5000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:   244132----T:   246737 	 St: c00e0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   246737----T:   254977 	 St: c00e1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   254977----T:   258407 	 St: c00f0000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:   258407----T:   265272 	 St: c00f4000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:   265272----T:   267877 	 St: c0100000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   267877----T:   276117 	 St: c0101000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   276117----T:   278722 	 St: c1a80000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   278722----T:   286962 	 St: c1a81000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   287687----T:   291117 	 St: c0110000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:   291117----T:   297982 	 St: c0114000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:   297982----T:   301068 	 St: c0120000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:   301068----T:   308390 	 St: c0123000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:   308390----T:   310995 	 St: c0130000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   310995----T:   319235 	 St: c0131000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   319235----T:   322665 	 St: c0140000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:   322665----T:   329530 	 St: c0144000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:   330385----T:   334604 	 St: c0150000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:   334604----T:   340565 	 St: c0156000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:   340565----T:   344377 	 St: c0160000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:   344377----T:   350789 	 St: c0165000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:   350789----T:   353394 	 St: c0170000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   353394----T:   361634 	 St: c0171000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   362416----T:   366228 	 St: c0180000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:   366228----T:   372640 	 St: c0185000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:   372640----T:   376859 	 St: c0190000 Sz: 24576 	 Sm: 0 	 T: memcpy_h2d(2.848751)
F:   376859----T:   382820 	 St: c0196000 Sz: 40960 	 Sm: 0 	 T: memcpy_h2d(4.024983)
F:   382820----T:   386250 	 St: c01a0000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:   386250----T:   393115 	 St: c01a4000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:   394000----T:   396800 	 St: c01b0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:   396800----T:   404580 	 St: c01b2000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:   404580----T:   407666 	 St: c01c0000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:   407666----T:   414988 	 St: c01c3000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:   414988----T:   417788 	 St: c01d0000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:   417788----T:   425568 	 St: c01d2000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:   425954----T:   428559 	 St: c0010000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   428559----T:   436799 	 St: c0011000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   436799----T:   440611 	 St: c01e0000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:   440611----T:   443216 	 St: c01e5000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   443216----T:   445821 	 St: c01e6000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   445821----T:   451336 	 St: c01e7000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:   451336----T:   453941 	 St: c01f0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   453941----T:   462181 	 St: c01f1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   462181----T:   464981 	 St: c0200000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:   464981----T:   472761 	 St: c0202000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:   472761----T:   475366 	 St: c1a90000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   475366----T:   483606 	 St: c1a91000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   484312----T:   487112 	 St: c0210000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:   487112----T:   494892 	 St: c0212000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:   494892----T:   497978 	 St: c0220000 Sz: 12288 	 Sm: 0 	 T: memcpy_h2d(2.083727)
F:   497978----T:   505300 	 St: c0223000 Sz: 53248 	 Sm: 0 	 T: memcpy_h2d(4.943957)
F:   505300----T:   508100 	 St: c0230000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:   508100----T:   515880 	 St: c0232000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:   515880----T:   518485 	 St: c0240000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   518485----T:   526725 	 St: c0241000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   527515----T:   530120 	 St: c0250000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   530120----T:   538360 	 St: c0251000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   538360----T:   543001 	 St: c0260000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:   543001----T:   548516 	 St: c0267000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:   548516----T:   551946 	 St: c0270000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:   551946----T:   558811 	 St: c0274000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:   559606----T:   563036 	 St: c0280000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:   563036----T:   569901 	 St: c0284000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:   569901----T:   572701 	 St: c0290000 Sz: 8192 	 Sm: 0 	 T: memcpy_h2d(1.890614)
F:   572701----T:   580481 	 St: c0292000 Sz: 57344 	 Sm: 0 	 T: memcpy_h2d(5.253207)
F:   580481----T:   583086 	 St: c02a0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   583086----T:   591326 	 St: c02a1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   592084----T:   594689 	 St: c02b0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   594689----T:   602929 	 St: c02b1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   602929----T:   606359 	 St: c02c0000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:   606359----T:   613224 	 St: c02c4000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:   613224----T:   617036 	 St: c02d0000 Sz: 20480 	 Sm: 0 	 T: memcpy_h2d(2.573936)
F:   617036----T:   623448 	 St: c02d5000 Sz: 45056 	 Sm: 0 	 T: memcpy_h2d(4.329507)
F:   623850----T:   626455 	 St: c0020000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   626455----T:   634695 	 St: c0021000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   634695----T:   638125 	 St: c02e0000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:   638125----T:   644990 	 St: c02e4000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:   644990----T:   649631 	 St: c02f0000 Sz: 28672 	 Sm: 0 	 T: memcpy_h2d(3.133693)
F:   649631----T:   655146 	 St: c02f7000 Sz: 36864 	 Sm: 0 	 T: memcpy_h2d(3.723835)
F:   655146----T:   657751 	 St: c0300000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   657751----T:   665991 	 St: c0301000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   665991----T:   668596 	 St: c0310000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   668596----T:   676836 	 St: c0311000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   676836----T:   679441 	 St: c1aa0000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   679441----T:   687681 	 St: c1aa1000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   688541----T:   691146 	 St: c0320000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   691146----T:   699386 	 St: c0321000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
F:   699386----T:   702816 	 St: c0330000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:   702816----T:   709681 	 St: c0334000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:   709681----T:   713111 	 St: c0340000 Sz: 16384 	 Sm: 0 	 T: memcpy_h2d(2.316003)
F:   713111----T:   719976 	 St: c0344000 Sz: 49152 	 Sm: 0 	 T: memcpy_h2d(4.635382)
F:   720749----T:   723354 	 St: c0350000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
F:   723354----T:   731594 	 St: c0351000 Sz: 61440 	 Sm: 0 	 T: memcpy_h2d(5.563808)
