

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-81f06f4dfacce9460dffe8b3842afa7b201b4af9_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
F:  9129571----T:  9129771 	 St: c1987500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9129771----T:  9129971 	 St: c1980580 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9129971----T:  9130171 	 St: c1997400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9130171----T:  9130371 	 St: c198a7c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9130371----T:  9130571 	 St: c1983780 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9130571----T:  9130771 	 St: c198b8c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9130771----T:  9130971 	 St: c1984680 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9130971----T:  9131171 	 St: c1978d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9131171----T:  9131371 	 St: c198a800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9131371----T:  9131571 	 St: c198b900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9131571----T:  9131771 	 St: c1978d80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9131771----T:  9131971 	 St: c198fee0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9131971----T:  9132171 	 St: c19974e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9132171----T:  9132371 	 St: c198ff00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9132371----T:  9132571 	 St: c1997500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9132571----T:  9132771 	 St: c198b9e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9132771----T:  9132971 	 St: c1990300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9132971----T:  9133171 	 St: c198ba00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9133171----T:  9133371 	 St: c1990380 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9133371----T:  9133571 	 St: c198ac00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9133571----T:  9133771 	 St: c19843e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9133771----T:  9133971 	 St: c198bd00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9133971----T:  9134171 	 St: c19875e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9134171----T:  9134371 	 St: c19885c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9134371----T:  9134571 	 St: c198ac80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9134571----T:  9134771 	 St: c1984400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9134771----T:  9134971 	 St: c198bd80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9134971----T:  9135171 	 St: c1987600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9135171----T:  9135371 	 St: c1988600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9135371----T:  9135571 	 St: c198ad00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9135571----T:  9135771 	 St: c1988b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9135771----T:  9135971 	 St: c198ad80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9135971----T:  9136171 	 St: c1984700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9136171----T:  9136371 	 St: c1988b80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9136371----T:  9136571 	 St: c1983400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9136571----T:  9136771 	 St: c1984780 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9136771----T:  9136971 	 St: c1983480 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9136971----T:  9137171 	 St: c19876e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9137171----T:  9137371 	 St: c1997180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9137371----T:  9137571 	 St: c1987700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9137571----T:  9137771 	 St: c1997200 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9137771----T:  9137971 	 St: c198a8e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9137971----T:  9138171 	 St: c198bae0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9138171----T:  9138371 	 St: c1987800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9138371----T:  9138571 	 St: c1978e40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9138571----T:  9138771 	 St: c198a900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9138771----T:  9138971 	 St: c1983840 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9138971----T:  9139171 	 St: c198bb00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9139171----T:  9139371 	 St: c1987880 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9139371----T:  9139571 	 St: c1978e80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9139571----T:  9139771 	 St: c198a9e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9139771----T:  9139971 	 St: c1983880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9139971----T:  9140171 	 St: c198ebc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9140171----T:  9140371 	 St: c1987b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9140371----T:  9140571 	 St: c1990000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9140571----T:  9140771 	 St: c198aa00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9140771----T:  9140971 	 St: c198bc00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9140971----T:  9141171 	 St: c198ec00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9141171----T:  9141371 	 St: c1987b80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9141371----T:  9141571 	 St: c1990080 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9141571----T:  9141771 	 St: c198ab00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9141771----T:  9141971 	 St: c198bc80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9141971----T:  9142171 	 St: c198ab80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9142171----T:  9142371 	 St: c198be00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9142371----T:  9142571 	 St: c198ece0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9142571----T:  9142771 	 St: c1987c40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9142771----T:  9142971 	 St: c198ae00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9142971----T:  9143171 	 St: c198be80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9143171----T:  9143371 	 St: c198ed00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9143371----T:  9143571 	 St: c1987c80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9143571----T:  9143771 	 St: c198ae80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9143771----T:  9143971 	 St: c1984500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9143971----T:  9144171 	 St: c198bf00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9144171----T:  9144371 	 St: c1987900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9144371----T:  9144571 	 St: c1990440 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9144571----T:  9144771 	 St: c1984580 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9144771----T:  9144971 	 St: c198bf80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9144971----T:  9145171 	 St: c1987980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9145171----T:  9145371 	 St: c1990480 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9145371----T:  9145571 	 St: c1991ec0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9145571----T:  9145771 	 St: c198af40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9145771----T:  9145971 	 St: c197cce0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9145971----T:  9146171 	 St: c197cf00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9146171----T:  9146371 	 St: c19975e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9146371----T:  9146571 	 St: c1991f00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9146571----T:  9146771 	 St: c198af80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9146771----T:  9146971 	 St: c197cd00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9146971----T:  9147171 	 St: c197cf80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9147171----T:  9147371 	 St: c198ede0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9147371----T:  9147571 	 St: c1997600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9147571----T:  9147771 	 St: c198ee00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9147771----T:  9147971 	 St: c1984800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9147971----T:  9148171 	 St: c1987a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9148171----T:  9148371 	 St: c1984880 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9148371----T:  9148571 	 St: c1987a80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9148571----T:  9148771 	 St: c1991fe0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9148771----T:  9148971 	 St: c1992300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9148971----T:  9149171 	 St: c1984940 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9149171----T:  9149371 	 St: c198ef00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9149371----T:  9149571 	 St: c198f000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9149571----T:  9149771 	 St: c1992000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9149771----T:  9149971 	 St: c1992380 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9149971----T:  9150171 	 St: c1992fc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9150171----T:  9150371 	 St: c1984980 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9150371----T:  9150571 	 St: c198ef80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9150571----T:  9150771 	 St: c198f080 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9150771----T:  9150971 	 St: c1993000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9150971----T:  9151171 	 St: c19920e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9151171----T:  9151371 	 St: c1992400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9151371----T:  9151571 	 St: c198c040 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9151571----T:  9151771 	 St: c1995e80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9151771----T:  9151971 	 St: c198f100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9151971----T:  9152171 	 St: c1992100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9152171----T:  9152371 	 St: c1992480 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9152371----T:  9152571 	 St: c198c080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9152571----T:  9152771 	 St: c1995f00 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9152771----T:  9152971 	 St: c198f180 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9152971----T:  9153171 	 St: c198f200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9153171----T:  9153371 	 St: c19886e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9153371----T:  9153571 	 St: c1992200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9153571----T:  9153771 	 St: c1992500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9153771----T:  9153971 	 St: c198f280 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9153971----T:  9154171 	 St: c1988700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9154171----T:  9154371 	 St: c1992280 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9154371----T:  9154571 	 St: c1992580 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9154571----T:  9154771 	 St: c19930e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9154771----T:  9154971 	 St: c1995f80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9154971----T:  9155171 	 St: c1993100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9155171----T:  9155371 	 St: c1996000 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9155371----T:  9155571 	 St: c1988c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9155571----T:  9155771 	 St: c1992640 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9155771----T:  9155971 	 St: c19931e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9155971----T:  9156171 	 St: c1988c80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9156171----T:  9156371 	 St: c1992680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9156371----T:  9156571 	 St: c1993200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9156571----T:  9156771 	 St: c198f340 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9156771----T:  9156971 	 St: c1993400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9156971----T:  9157171 	 St: c198f380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9157171----T:  9157371 	 St: c1993480 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9157371----T:  9157571 	 St: c1993500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9157571----T:  9157771 	 St: c1993580 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9157771----T:  9157971 	 St: c197ce00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9157971----T:  9158171 	 St: c197ce80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9158171----T:  9158371 	 St: c1993600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9158371----T:  9158571 	 St: c19962c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9158571----T:  9158771 	 St: c1993680 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9158771----T:  9158971 	 St: c1996300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9158971----T:  9159171 	 St: c197d000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9159171----T:  9159371 	 St: c1993fc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9159371----T:  9159571 	 St: c19963e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9159571----T:  9159771 	 St: c197d080 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9159771----T:  9159971 	 St: c1994000 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9159971----T:  9160171 	 St: c1996400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9160171----T:  9160371 	 St: c1971300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9160371----T:  9160571 	 St: c1971380 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9160571----T:  9160771 	 St: c1971740 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9160771----T:  9160971 	 St: c1971780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9160971----T:  9161171 	 St: c19887e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9161171----T:  9161371 	 St: c1988800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9161371----T:  9161571 	 St: c1988d40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9161571----T:  9161771 	 St: c1988d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9161771----T:  9161971 	 St: c197cac0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9161971----T:  9162171 	 St: c197cb00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9162171----T:  9162371 	 St: c197d100 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9162371----T:  9162571 	 St: c197d180 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9162571----T:  9162771 	 St: c1988900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9162771----T:  9162971 	 St: c1988980 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9162971----T:  9163171 	 St: c1988a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9163171----T:  9163371 	 St: c1988a80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9163371----T:  9163571 	 St: c197cbe0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9163571----T:  9163771 	 St: c197cc00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9163771----T:  9163971 	 St: c197d240 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9163971----T:  9164171 	 St: c197d280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9164171----T:  9164371 	 St: c1971600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9164371----T:  9164571 	 St: c1971680 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9164571----T:  9164771 	 St: c19941e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9164771----T:  9164971 	 St: c1994200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9164971----T:  9165171 	 St: c19942e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9165171----T:  9165371 	 St: c10d9600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9165371----T:  9165571 	 St: c1994300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9165571----T:  9165771 	 St: c1994600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9165771----T:  9165971 	 St: c10d9680 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9165971----T:  9166171 	 St: c1994680 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9166171----T:  9166371 	 St: c19972c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9166371----T:  9166571 	 St: c1997300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9166571----T:  9166771 	 St: c1997700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9166771----T:  9166971 	 St: c1997780 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9166971----T:  9167171 	 St: c1993740 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9167171----T:  9167371 	 St: c1993780 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9167371----T:  9167571 	 St: c1993300 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9167571----T:  9167771 	 St: c1993380 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9167771----T:  9167971 	 St: c1999180 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9167971----T:  9168171 	 St: c1999200 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9168171----T:  9168371 	 St: c1994400 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9168371----T:  9168571 	 St: c1994480 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9168571----T:  9168771 	 St: c1994700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9168771----T:  9168971 	 St: c1998d40 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9168971----T:  9169171 	 St: c1994780 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9169171----T:  9169371 	 St: c1998d80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9169371----T:  9169571 	 St: c1994840 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9169571----T:  9169771 	 St: c1994880 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9169771----T:  9169971 	 St: c1996080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9169971----T:  9170171 	 St: c1996100 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9170171----T:  9170371 	 St: c1998e60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9170371----T:  9170571 	 St: c1998e80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9170571----T:  9170771 	 St: c19964e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9170771----T:  9170971 	 St: c1996500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9170971----T:  9171171 	 St: c1999280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9171171----T:  9171371 	 St: c1999300 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9171371----T:  9171571 	 St: c1999080 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9171571----T:  9171771 	 St: c1999100 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9171771----T:  9171971 	 St: c1999380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9171971----T:  9172171 	 St: c19961c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9172171----T:  9172371 	 St: c1999400 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9172371----T:  9172571 	 St: c1996200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9172571----T:  9172771 	 St: c1998f60 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9172771----T:  9172971 	 St: c1998f80 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9172971----T:  9173171 	 St: c1996600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9173171----T:  9173371 	 St: c1996680 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9173371----T:  9173571 	 St: c19994c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9173571----T:  9173771 	 St: c1999500 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9173771----T:  9173971 	 St: c10d9700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9173971----T:  9174171 	 St: c10d9780 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9174171----T:  9174371 	 St: c10e0b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9174371----T:  9174571 	 St: c10e0b80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9174571----T:  9174771 	 St: c10e0c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9174771----T:  9174971 	 St: c10e0c80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9174971----T:  9175171 	 St: c10ce5c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9175171----T:  9175371 	 St: c10ce600 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9175371----T:  9175571 	 St: c10ce6c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9175571----T:  9175771 	 St: c10ce700 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9175771----T:  9175971 	 St: c10ce7e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9175971----T:  9176171 	 St: c10ce800 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9176171----T:  9176371 	 St: c10ce8e0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9176371----T:  9176571 	 St: c10ce900 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9176571----T:  9176771 	 St: c10e0d00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9176771----T:  9176971 	 St: c10e0d80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9176971----T:  9177171 	 St: c10e0e00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9177171----T:  9177371 	 St: c10e0e80 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9177371----T:  9177571 	 St: c10e8200 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9177571----T:  9177771 	 St: c10e8280 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9177771----T:  9177971 	 St: c10d29c0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9177971----T:  9178171 	 St: c10d2a00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9178171----T:  9178371 	 St: c10d2ac0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9178371----T:  9178571 	 St: c10d2b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9178571----T:  9178771 	 St: c10d2e00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9178771----T:  9178971 	 St: c10d2e80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9178971----T:  9179171 	 St: c10d3240 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9179171----T:  9179371 	 St: c10d3280 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9179371----T:  9179571 	 St: c10d3ac0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9179571----T:  9179771 	 St: c10d3b00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9179771----T:  9179971 	 St: c10d2be0 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9179971----T:  9180171 	 St: c10d2c00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9180171----T:  9180371 	 St: c10d3680 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9180371----T:  9180571 	 St: c10d3700 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9180571----T:  9180771 	 St: c10d4340 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9180771----T:  9180971 	 St: c10d4380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9180971----T:  9181171 	 St: c10d2f00 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9181171----T:  9181371 	 St: c10d2f80 Sz: 32 	 Sm: 0 	 T: dma(0.135044)
F:  9181371----T:  9181571 	 St: c10d3340 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
F:  9181571----T:  9181771 	 St: c10d3380 Sz: 128 	 Sm: 0 	 T: dma(0.135044)
F:  9181771----T:  9181971 	 St: c10d3bc0 Sz: 64 	 Sm: 0 	 T: dma(0.135044)
