

        *** GPGPU-Sim Simulator Version 3.2.2  [build gpgpu-sim_git-commit-81f06f4dfacce9460dffe8b3842afa7b201b4af9_modified_0] ***


GPGPU-Sim PTX: simulation mode 0 (can change with PTX_SIM_MODE_FUNC environment variable:
               1=functional simulation only, 0=detailed performance simulator)
GPGPU-Sim: Configuration options:

-network_mode                           1 # Interconnection network mode
L2_cache_bank[8]: Access = 54192, Miss = 10054, Miss_rate = 0.186, Pending_hits = 9685, Reservation_fails = 10
L2_cache_bank[9]: Access = 54187, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9836, Reservation_fails = 10
L2_cache_bank[10]: Access = 54187, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9569, Reservation_fails = 13
L2_cache_bank[11]: Access = 54186, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9663, Reservation_fails = 7
L2_cache_bank[12]: Access = 54186, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9714, Reservation_fails = 9
L2_cache_bank[13]: Access = 54186, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9563, Reservation_fails = 9
L2_cache_bank[14]: Access = 54188, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9685, Reservation_fails = 10
L2_cache_bank[15]: Access = 54192, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9579, Reservation_fails = 13
L2_cache_bank[16]: Access = 54207, Miss = 10055, Miss_rate = 0.185, Pending_hits = 9568, Reservation_fails = 12
L2_cache_bank[17]: Access = 54180, Miss = 10055, Miss_rate = 0.186, Pending_hits = 9511, Reservation_fails = 13
L2_cache_bank[18]: Access = 185265, Miss = 10056, Miss_rate = 0.054, Pending_hits = 9432, Reservation_fails = 11
L2_cache_bank[19]: Access = 54168, Miss = 10053, Miss_rate = 0.186, Pending_hits = 9647, Reservation_fails = 19
L2_cache_bank[20]: Access = 54162, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9719, Reservation_fails = 13
L2_cache_bank[21]: Access = 54157, Miss = 10052, Miss_rate = 0.186, Pending_hits = 9711, Reservation_fails = 17
L2_total_cache_accesses = 1323161
L2_total_cache_misses = 221176
L2_total_cache_miss_rate = 0.1672
L2_total_cache_pending_hits = 212335
L2_total_cache_reservation_fails = 275
L2_total_cache_breakdown:
	L2_cache_stats_breakdown[GLOBAL_ACC_R][HIT] = 482894
	L2_cache_stats_breakdown[GLOBAL_ACC_R][HIT_RESERVED] = 164192
	L2_cache_stats_breakdown[GLOBAL_ACC_R][MISS] = 217068
	L2_cache_stats_breakdown[GLOBAL_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][MISS] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[CONST_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[CONST_ACC_R][HIT_RESERVED] = 27
	L2_cache_stats_breakdown[CONST_ACC_R][MISS] = 1
	L2_cache_stats_breakdown[CONST_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][HIT] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][MISS] = 0
	L2_cache_stats_breakdown[TEXTURE_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[GLOBAL_ACC_W][HIT] = 406677
	L2_cache_stats_breakdown[GLOBAL_ACC_W][HIT_RESERVED] = 47925
	L2_cache_stats_breakdown[GLOBAL_ACC_W][MISS] = 4096
	L2_cache_stats_breakdown[GLOBAL_ACC_W][RESERVATION_FAIL] = 275
	L2_cache_stats_breakdown[LOCAL_ACC_W][HIT] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][MISS] = 0
	L2_cache_stats_breakdown[LOCAL_ACC_W][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][HIT] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][MISS] = 0
	L2_cache_stats_breakdown[L1_WRBK_ACC][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][HIT] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][MISS] = 0
	L2_cache_stats_breakdown[L2_WRBK_ACC][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[INST_ACC_R][HIT] = 79
	L2_cache_stats_breakdown[INST_ACC_R][HIT_RESERVED] = 191
	L2_cache_stats_breakdown[INST_ACC_R][MISS] = 11
	L2_cache_stats_breakdown[INST_ACC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][HIT] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][MISS] = 0
	L2_cache_stats_breakdown[L1_WR_ALLOC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][HIT] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][HIT_RESERVED] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][MISS] = 0
	L2_cache_stats_breakdown[L2_WR_ALLOC_R][RESERVATION_FAIL] = 0
	L2_cache_stats_breakdown[GLOBAL_ACC_R][TOTAL_ACCESS] = 864154
	L2_cache_stats_breakdown[CONST_ACC_R][TOTAL_ACCESS] = 28
	L2_cache_stats_breakdown[GLOBAL_ACC_W][TOTAL_ACCESS] = 458698
	L2_cache_stats_breakdown[INST_ACC_R][TOTAL_ACCESS] = 281
L2_cache_data_port_util = 0.034
L2_cache_fill_port_util = 0.009

icnt_total_pkts_mem_to_simt=3560503
icnt_total_pkts_simt_to_mem=2469906
LD_mem_lat_dist  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
ST_mem_lat_dist  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
----------------------------Interconnect-DETAILS--------------------------------
Class 0:
Packet latency average = 234.286
	minimum = 6
	maximum = 5463
Network latency average = 132.11
	minimum = 6
	maximum = 3027
Slowest packet = 795381
Flit latency average = 80.705
	minimum = 6
	maximum = 3027
Slowest flit = 1672657
Fragmentation average = 0.0996698
	minimum = 0
	maximum = 968
Injected packet rate average = 0.00650928
	minimum = 0.00565631 (at node 22)
	maximum = 0.0293917 (at node 46)
Accepted packet rate average = 0.00650928
	minimum = 0.00565631 (at node 22)
	maximum = 0.0293917 (at node 46)
Injected flit rate average = 0.0153233
	minimum = 0.0100536 (at node 22)
	maximum = 0.131645 (at node 46)
Accepted flit rate average= 0.0153233
	minimum = 0.0121058 (at node 28)
	maximum = 0.0351509 (at node 46)
Injected packet length average = 2.35407
Accepted packet length average = 2.35407
Total in-flight flits = 0 (0 measured)
====== Overall Traffic Statistics ======
====== Traffic class 0 ======
Packet latency average = 125.022 (2 samples)
	minimum = 6 (2 samples)
	maximum = 3002.5 (2 samples)
Network latency average = 72.3296 (2 samples)
	minimum = 6 (2 samples)
	maximum = 1784.5 (2 samples)
Flit latency average = 46.4472 (2 samples)
	minimum = 6 (2 samples)
	maximum = 1784.5 (2 samples)
Fragmentation average = 0.0500947 (2 samples)
	minimum = 0 (2 samples)
	maximum = 565 (2 samples)
Injected packet rate average = 0.00611087 (2 samples)
	minimum = 0.00532537 (2 samples)
	maximum = 0.017944 (2 samples)
Accepted packet rate average = 0.00611087 (2 samples)
	minimum = 0.00532537 (2 samples)
	maximum = 0.017944 (2 samples)
Injected flit rate average = 0.0136696 (2 samples)
	minimum = 0.0101957 (2 samples)
	maximum = 0.0727682 (2 samples)
Accepted flit rate average = 0.0136696 (2 samples)
	minimum = 0.0113906 (2 samples)
	maximum = 0.0243028 (2 samples)
Injected packet size average = 2.23693 (2 samples)
Accepted packet size average = 2.23693 (2 samples)
Hops average = 1 (2 samples)
----------------------------END-of-Interconnect-DETAILS-------------------------


gpgpu_simulation_time = 0 days, 2 hrs, 5 min, 51 sec (7551 sec)
gpgpu_simulation_rate = 44778 (inst/sec)
gpgpu_simulation_rate = 775 (cycle/sec)
Training done
========================================UVM statistics==============================
========================================TLB statistics(access)==============================
Shader0: Tlb_access: 46993 Tlb_hit: 34528 Tlb_miss: 12465 Tlb_hit_rate: 0.734748
Shader1: Tlb_access: 47115 Tlb_hit: 34506 Tlb_miss: 12609 Tlb_hit_rate: 0.732378
Shader2: Tlb_access: 47301 Tlb_hit: 34725 Tlb_miss: 12576 Tlb_hit_rate: 0.734128
Shader3: Tlb_access: 47608 Tlb_hit: 35011 Tlb_miss: 12597 Tlb_hit_rate: 0.735402
Shader4: Tlb_access: 47051 Tlb_hit: 34482 Tlb_miss: 12569 Tlb_hit_rate: 0.732864
Shader5: Tlb_access: 47804 Tlb_hit: 35246 Tlb_miss: 12558 Tlb_hit_rate: 0.737302
Shader6: Tlb_access: 47574 Tlb_hit: 35053 Tlb_miss: 12521 Tlb_hit_rate: 0.736810
Shader7: Tlb_access: 47339 Tlb_hit: 34710 Tlb_miss: 12629 Tlb_hit_rate: 0.733222
Shader8: Tlb_access: 47491 Tlb_hit: 35092 Tlb_miss: 12399 Tlb_hit_rate: 0.738919
Shader9: Tlb_access: 47135 Tlb_hit: 34560 Tlb_miss: 12575 Tlb_hit_rate: 0.733213
Shader10: Tlb_access: 47400 Tlb_hit: 34914 Tlb_miss: 12486 Tlb_hit_rate: 0.736582
Shader11: Tlb_access: 47289 Tlb_hit: 34890 Tlb_miss: 12399 Tlb_hit_rate: 0.737804
Shader12: Tlb_access: 47010 Tlb_hit: 34420 Tlb_miss: 12590 Tlb_hit_rate: 0.732185
Shader13: Tlb_access: 47601 Tlb_hit: 34857 Tlb_miss: 12744 Tlb_hit_rate: 0.732275
Shader14: Tlb_access: 47153 Tlb_hit: 34639 Tlb_miss: 12514 Tlb_hit_rate: 0.734609
Shader15: Tlb_access: 47267 Tlb_hit: 34623 Tlb_miss: 12644 Tlb_hit_rate: 0.732498
Shader16: Tlb_access: 47434 Tlb_hit: 34987 Tlb_miss: 12447 Tlb_hit_rate: 0.737593
Shader17: Tlb_access: 46959 Tlb_hit: 34684 Tlb_miss: 12275 Tlb_hit_rate: 0.738602
Shader18: Tlb_access: 46623 Tlb_hit: 34140 Tlb_miss: 12483 Tlb_hit_rate: 0.732257
Shader19: Tlb_access: 47330 Tlb_hit: 34904 Tlb_miss: 12426 Tlb_hit_rate: 0.737460
Shader20: Tlb_access: 46756 Tlb_hit: 34320 Tlb_miss: 12436 Tlb_hit_rate: 0.734023
Shader21: Tlb_access: 46876 Tlb_hit: 34460 Tlb_miss: 12416 Tlb_hit_rate: 0.735131
Shader22: Tlb_access: 46369 Tlb_hit: 33759 Tlb_miss: 12610 Tlb_hit_rate: 0.728051
Shader23: Tlb_access: 47591 Tlb_hit: 34970 Tlb_miss: 12621 Tlb_hit_rate: 0.734803
Shader24: Tlb_access: 47217 Tlb_hit: 34522 Tlb_miss: 12695 Tlb_hit_rate: 0.731135
Shader25: Tlb_access: 47738 Tlb_hit: 35143 Tlb_miss: 12595 Tlb_hit_rate: 0.736164
Shader26: Tlb_access: 47263 Tlb_hit: 34600 Tlb_miss: 12663 Tlb_hit_rate: 0.732074
Shader27: Tlb_access: 47565 Tlb_hit: 34957 Tlb_miss: 12608 Tlb_hit_rate: 0.734931
Tlb_tot_access: 1322852 Tlb_tot_hit: 971702, Tlb_tot_miss: 351150, Tlb_tot_hit_rate: 0.734551
========================================TLB statistics(validate)==============================
Shader0: Tlb_validate: 1335 Tlb_invalidate: 1206 Tlb_evict: 0 Tlb_page_evict: 1206
Shader1: Tlb_validate: 1331 Tlb_invalidate: 1202 Tlb_evict: 0 Tlb_page_evict: 1202
Shader2: Tlb_validate: 1313 Tlb_invalidate: 1184 Tlb_evict: 0 Tlb_page_evict: 1184
Shader3: Tlb_validate: 1356 Tlb_invalidate: 1227 Tlb_evict: 0 Tlb_page_evict: 1227
Shader4: Tlb_validate: 1328 Tlb_invalidate: 1199 Tlb_evict: 0 Tlb_page_evict: 1199
Shader5: Tlb_validate: 1325 Tlb_invalidate: 1196 Tlb_evict: 0 Tlb_page_evict: 1196
Shader6: Tlb_validate: 1366 Tlb_invalidate: 1237 Tlb_evict: 0 Tlb_page_evict: 1237
Shader7: Tlb_validate: 1341 Tlb_invalidate: 1212 Tlb_evict: 0 Tlb_page_evict: 1212
Shader8: Tlb_validate: 1348 Tlb_invalidate: 1219 Tlb_evict: 0 Tlb_page_evict: 1219
Shader9: Tlb_validate: 1381 Tlb_invalidate: 1252 Tlb_evict: 0 Tlb_page_evict: 1252
Shader10: Tlb_validate: 1329 Tlb_invalidate: 1200 Tlb_evict: 0 Tlb_page_evict: 1200
Shader11: Tlb_validate: 1332 Tlb_invalidate: 1203 Tlb_evict: 0 Tlb_page_evict: 1203
Shader12: Tlb_validate: 1360 Tlb_invalidate: 1231 Tlb_evict: 0 Tlb_page_evict: 1231
Shader13: Tlb_validate: 1338 Tlb_invalidate: 1209 Tlb_evict: 0 Tlb_page_evict: 1209
Shader14: Tlb_validate: 1353 Tlb_invalidate: 1224 Tlb_evict: 0 Tlb_page_evict: 1224
Shader15: Tlb_validate: 1330 Tlb_invalidate: 1201 Tlb_evict: 0 Tlb_page_evict: 1201
Shader16: Tlb_validate: 1311 Tlb_invalidate: 1182 Tlb_evict: 0 Tlb_page_evict: 1182
Shader17: Tlb_validate: 1306 Tlb_invalidate: 1177 Tlb_evict: 0 Tlb_page_evict: 1177
Shader18: Tlb_validate: 1346 Tlb_invalidate: 1217 Tlb_evict: 0 Tlb_page_evict: 1217
Shader19: Tlb_validate: 1312 Tlb_invalidate: 1183 Tlb_evict: 0 Tlb_page_evict: 1183
Shader20: Tlb_validate: 1309 Tlb_invalidate: 1180 Tlb_evict: 0 Tlb_page_evict: 1180
Shader21: Tlb_validate: 1299 Tlb_invalidate: 1170 Tlb_evict: 0 Tlb_page_evict: 1170
Shader22: Tlb_validate: 1346 Tlb_invalidate: 1217 Tlb_evict: 0 Tlb_page_evict: 1217
Shader23: Tlb_validate: 1345 Tlb_invalidate: 1216 Tlb_evict: 0 Tlb_page_evict: 1216
Shader24: Tlb_validate: 1348 Tlb_invalidate: 1219 Tlb_evict: 0 Tlb_page_evict: 1219
Shader25: Tlb_validate: 1323 Tlb_invalidate: 1194 Tlb_evict: 0 Tlb_page_evict: 1194
Shader26: Tlb_validate: 1337 Tlb_invalidate: 1208 Tlb_evict: 0 Tlb_page_evict: 1208
Shader27: Tlb_validate: 1345 Tlb_invalidate: 1216 Tlb_evict: 0 Tlb_page_evict: 1216
Tlb_tot_valiate: 37393 Tlb_invalidate: 33781, Tlb_tot_evict: 0, Tlb_tot_evict page: 33781
========================================TLB statistics(thrashing)==============================
Shader0: Total 0
Shader1: Total 0
Shader2: Total 0
Shader3: Total 0
Shader4: Total 0
Shader5: Total 0
Shader6: Total 0
Shader7: Total 0
Shader8: Total 0
Shader9: Total 0
Shader10: Total 0
Shader11: Total 0
Shader12: Total 0
Shader13: Total 0
Shader14: Total 0
Shader15: Total 0
Shader16: Total 0
Shader17: Total 0
Shader18: Total 0
Shader19: Total 0
Shader20: Total 0
Shader21: Total 0
Shader22: Total 0
Shader23: Total 0
Shader24: Total 0
Shader25: Total 0
Shader26: Total 0
Shader27: Total 0
Tlb_tot_thrash: 0
========================================Page fault statistics==============================
Shader0: Page_table_access:12465 Page_hit: 8951 Page_miss: 3514 Page_hit_rate: 0.718091
Shader1: Page_table_access:12609 Page_hit: 8905 Page_miss: 3704 Page_hit_rate: 0.706242
Shader2: Page_table_access:12576 Page_hit: 8987 Page_miss: 3589 Page_hit_rate: 0.714615
Shader3: Page_table_access:12597 Page_hit: 9154 Page_miss: 3443 Page_hit_rate: 0.726681
Shader4: Page_table_access:12569 Page_hit: 9163 Page_miss: 3406 Page_hit_rate: 0.729016
Shader5: Page_table_access:12558 Page_hit: 8983 Page_miss: 3575 Page_hit_rate: 0.715321
Shader6: Page_table_access:12521 Page_hit: 9042 Page_miss: 3479 Page_hit_rate: 0.722147
Shader7: Page_table_access:12629 Page_hit: 9086 Page_miss: 3543 Page_hit_rate: 0.719455
Shader8: Page_table_access:12399 Page_hit: 8984 Page_miss: 3415 Page_hit_rate: 0.724575
Shader9: Page_table_access:12575 Page_hit: 9130 Page_miss: 3445 Page_hit_rate: 0.726044
Shader10: Page_table_access:12486 Page_hit: 9141 Page_miss: 3345 Page_hit_rate: 0.732100
Shader11: Page_table_access:12399 Page_hit: 8932 Page_miss: 3467 Page_hit_rate: 0.720381
Shader12: Page_table_access:12590 Page_hit: 9027 Page_miss: 3563 Page_hit_rate: 0.716998
Shader13: Page_table_access:12744 Page_hit: 9074 Page_miss: 3670 Page_hit_rate: 0.712021
Shader14: Page_table_access:12514 Page_hit: 8770 Page_miss: 3744 Page_hit_rate: 0.700815
Shader15: Page_table_access:12644 Page_hit: 9071 Page_miss: 3573 Page_hit_rate: 0.717415
Shader16: Page_table_access:12447 Page_hit: 8743 Page_miss: 3704 Page_hit_rate: 0.702418
Shader17: Page_table_access:12275 Page_hit: 8625 Page_miss: 3650 Page_hit_rate: 0.702648
Shader18: Page_table_access:12483 Page_hit: 8821 Page_miss: 3662 Page_hit_rate: 0.706641
Shader19: Page_table_access:12426 Page_hit: 8911 Page_miss: 3515 Page_hit_rate: 0.717125
Shader20: Page_table_access:12436 Page_hit: 8834 Page_miss: 3602 Page_hit_rate: 0.710357
Shader21: Page_table_access:12416 Page_hit: 8765 Page_miss: 3651 Page_hit_rate: 0.705944
Shader22: Page_table_access:12610 Page_hit: 8929 Page_miss: 3681 Page_hit_rate: 0.708089
Shader23: Page_table_access:12621 Page_hit: 8933 Page_miss: 3688 Page_hit_rate: 0.707789
Shader24: Page_table_access:12695 Page_hit: 9124 Page_miss: 3571 Page_hit_rate: 0.718708
Shader25: Page_table_access:12595 Page_hit: 9046 Page_miss: 3549 Page_hit_rate: 0.718222
Shader26: Page_table_access:12663 Page_hit: 9185 Page_miss: 3478 Page_hit_rate: 0.725342
Shader27: Page_table_access:12608 Page_hit: 8900 Page_miss: 3708 Page_hit_rate: 0.705901
Page_table_tot_access: 351150 Page_tot_hit: 251216, Page_tot_miss 99934, Page_tot_hit_rate: 0.715409 Page_tot_fault: 97 Page_tot_pending: 99410
Total_memory_access_page_fault: 97, Average_latency: 2927266.250000
========================================Page thrashing statistics==============================
Page_validate: 6800 Page_evict_dirty: 0 Page_evict_not_dirty: 0
Page_tot_thrash: 0
========================================Memory access statistics==============================
========================================Prefetch statistics==============================
Tot_page_hit: 0, Tot_page_miss: 0, Tot_page_fault: 0
Avg_page_latency: 0.000000, Avg_prefetch_size: -nan, Avg_prefetch_latency: 0.000000
========================================Rdma statistics==============================
dma_read: 427
dma_migration_read 93
dma_migration_write 4
========================================PCI-e statistics==============================
Pcie_read_utilization: 1.008300
[0-25]: 0.032178, [26-50]: 0.010456, [51-75]: 0.024918, [76-100]: 0.932447
Pcie_write_utilization: 0.000000
[0-25]: -nan, [26-50]: -nan, [51-75]: -nan, [76-100]: -nan
F:   222150----T:  1613703 	 	 	 Kl: 1 	 Sm: 0 	 T: kernel_launch(939.603638)
F:   223063----T:   225668 	 St: c0000000 Sz: 4096 	 Sm: 0 	 T: memcpy_h2d(1.758947)
